Analysis of sampling Python (pid 42480) every 1 millisecond
Process:         Python [42480]
Path:            /opt/homebrew/*/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python
Load Address:    0x10235c000
Identifier:      org.python.python
Version:         3.14.6 (3.14.6)
Code Type:       ARM64
Platform:        macOS
Parent Process:  uv [42479]
Target Type:     live task

Date/Time:       2026-08-08 19:47:41.634 -0700
Launch Time:     2026-08-08 19:46:43.407 -0700
OS Version:      macOS 26.6.1 (25G76)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         795.0M
Physical footprint (peak):  795.0M
Idle exit:                  untracked
----

Call graph:
    19744 Thread_3459201   DispatchQueue_1: com.apple.main-thread  (serial)
                          + ! : | + ! : | + ! : | + ! : | + ! : 26 _PyObject_Realloc  (in Python) + 204  [0x102e347e0]
                          + ! : | + ! : | + ! : | + ! : | + ! : | 26 _platform_memmove  (in libsystem_platform.dylib) + 428,420,...  [0x18f6a550c,0x18f6a5504,...]
                          + ! : | + ! : | + ! : | + ! : | + ! : 20 _PyObject_Realloc  (in Python) + 0,36,...  [0x102e34714,0x102e34738,...]
                          + ! : | + ! : | + ! : | + ! : | + ! : 5 _PyObject_Realloc  (in Python) + 44  [0x102e34740]
                          + ! : | + ! : | + ! : | + ! : | + ! : | 5 _tlv_get_addr  (in libdyld.dylib) + 20,28  [0x18f29839c,0x18f2983a4]
                          + ! : | + ! : | + ! : | + ! : | + ! : 3 pymalloc_alloc  (in Python) + 96  [0x102e34090]
                          + ! : | + ! : | + ! : | + ! : | + ! : 2 _PyObject_Free  (in Python) + 152  [0x102e3456c]
                          + ! : | + ! : | + ! : | + ! : | + ! 10 _PyObject_Realloc  (in Python) + 236,232,...  [0x102e34800,0x102e347fc,...]
                          + ! : | + ! : | + ! : | + ! : | + 50 _PyUnicodeWriter_PrepareInternal  (in Python) + 348,24,...  [0x102e6cd64,0x102e6cc20,...]
                          + ! : | + ! : | + ! : | + ! : | + 2 resize_compact  (in Python) + 272  [0x102e84b4c]
                          + ! : | + ! : | + ! : | + ! : | 63 _PyUnicodeWriter_WriteStr  (in Python) + 132  [0x102e84eac]
                          + ! : | + ! : | + ! : | + ! : | + 49 _copy_characters  (in Python) + 104  [0x102e6bb3c]
                          + ! : | + ! : | + ! : | + ! : | + ! 49 _platform_memmove  (in libsystem_platform.dylib) + 460,452,...  [0x18f6a552c,0x18f6a5524,...]
                          + ! : | + ! : | + ! : | + ! : | + 14 _copy_characters  (in Python) + 44,0,...  [0x102e6bb00,0x102e6bad4,...]
                          + ! : | + ! : | + ! : | + ! : | 31 _PyUnicodeWriter_WriteStr  (in Python) + 80,192,...  [0x102e84e78,0x102e84ee8,...]
                          + ! : | + ! : | + ! : | + ! : | 2 _PyUnicodeWriter_PrepareInternal  (in Python) + 268  [0x102e6cd14]
                          + ! : | + ! : | + ! : | + ! : 37 PyUnicodeWriter_WriteRepr  (in Python) + 220  [0x102e85148]
                          + ! : | + ! : | + ! : | + ! : | 25 unicode_dealloc  (in Python) + 72  [0x102e87e38]
                          + ! : | + ! : | + ! : | + ! : | + 21 _PyObject_Free  (in Python) + 24,60,...  [0x102e344ec,0x102e34510,...]
                          + ! : | + ! : | + ! : | + ! : | + 3 _PyObject_Free  (in Python) + 32  [0x102e344f4]
                          + ! : | + ! : | + ! : | + ! : | + ! 3 _tlv_get_addr  (in libdyld.dylib) + 20  [0x18f29839c]
                          + ! : | + ! : | + ! : | + ! : | + 1 PyObject_Free  (in Python) + 16  [0x102e33b94]
                          + ! : | + ! : | + ! : | + ! : | 10 unicode_dealloc  (in Python) + 20,28,...  [0x102e87e04,0x102e87e0c,...]
                          + ! : | + ! : | + ! : | + ! : | 2 _PyObject_Free  (in Python) + 152  [0x102e3456c]
                          + ! : | + ! : | + ! : | + ! : 26 PyUnicodeWriter_WriteRepr  (in Python) + 16,96,...  [0x102e8507c,0x102e850cc,...]
                          + ! : | + ! : | + ! : | + ! : 19 _PyUnicodeWriter_WriteStr  (in Python) + 156  [0x102e84ec4]
                          + ! : | + ! : | + ! : | + ! : 8 PyUnicodeWriter_WriteRepr  (in Python) + 172  [0x102e85118]
                          + ! : | + ! : | + ! : | + ! : | 8 _tlv_get_addr  (in libdyld.dylib) + 20,0  [0x18f29839c,0x18f298388]
                          + ! : | + ! : | + ! : | + ! : 5 PyObject_Repr  (in Python) + 112  [0x102e26fb0]
                          + ! : | + ! : | + ! : | + ! : 1 unicode_dealloc  (in Python) + 76  [0x102e87e3c]
                          + ! : | + ! : | + ! : | + ! 287 tuple_repr  (in Python) + 500  [0x102e499bc]
                          + ! : | + ! : | + ! : | + ! : 130 Py_ReprLeave  (in Python) + 84  [0x102e2bcc0]
                          + ! : | + ! : | + ! : | + ! : | 112 PyDict_GetItemWithError  (in Python) + 116  [0x102e09eec]
                          + ! : | + ! : | + ! : | + ! : | + 64 _Py_dict_lookup  (in Python) + 384,72,...  [0x102e08a7c,0x102e08944,...]
                          + ! : | + ! : | + ! : | + ! : | + 42 _Py_dict_lookup  (in Python) + 332  [0x102e08a48]
                          + ! : | + ! : | + ! : | + ! : | + ! 42 unicodekeys_lookup_unicode  (in Python) + 84,56,...  [0x102e08654,0x102e08638,...]
                          + ! : | + ! : | + ! : | + ! : | + 6 unicodekeys_lookup_unicode  (in Python) + 264,256,...  [0x102e08708,0x102e08700,...]
                          + ! : | + ! : | + ! : | + ! : | 9 PyDict_GetItemWithError  (in Python) + 40,24  [0x102e09ea0,0x102e09e90]
                          + ! : | + ! : | + ! : | + ! : | 9 _Py_dict_lookup  (in Python) + 412  [0x102e08a98]
                          + ! : | + ! : | + ! : | + ! : 124 Py_ReprLeave  (in Python) + 148  [0x102e2bd00]
                          + ! : | + ! : | + ! : | + ! : | 89 list_ass_slice_lock_held  (in Python) + 416,56,...  [0x102df1670,0x102df1508,...]
                          + ! : | + ! : | + ! : | + ! : | 19 list_ass_slice_lock_held  (in Python) + 216  [0x102df15a8]
                          + ! : | + ! : | + ! : | + ! : | + 18 _platform_memmove  (in libsystem_platform.dylib) + 428,12,...  [0x18f6a550c,0x18f6a536c,...]
                          + ! : | + ! : | + ! : | + ! : | + 1 DYLD-STUB$$memcpy  (in Python) + 4  [0x10300f938]
                          + ! : | + ! : | + ! : | + ! : | 14 list_ass_slice_lock_held  (in Python) + 256  [0x102df15d0]
                          + ! : | + ! : | + ! : | + ! : | + 13 _platform_memmove  (in libsystem_platform.dylib) + 12,428,...  [0x18f6a536c,0x18f6a550c,...]
                          + ! : | + ! : | + ! : | + ! : | + 1 DYLD-STUB$$memmove  (in Python) + 4  [0x10300f944]
                          + ! : | + ! : | + ! : | + ! : | 2 PyList_SetSlice  (in Python) + 20  [0x102ded610]
                          + ! : | + ! : | + ! : | + ! : 10 Py_ReprLeave  (in Python) + 40  [0x102e2bc94]
                          + ! : | + ! : | + ! : | + ! : | 10 _tlv_get_addr  (in libdyld.dylib) + 20  [0x18f29839c]
                          + ! : | + ! : | + ! : | + ! : 8 Py_ReprLeave  (in Python) + 32,36,...  [0x102e2bc8c,0x102e2bc90,...]
                          + ! : | + ! : | + ! : | + ! : 6 PyDict_GetItemWithError  (in Python) + 128  [0x102e09ef8]
                          + ! : | + ! : | + ! : | + ! : 3 _PyThreadState_GetDict  (in Python) + 32  [0x102f5c2c8]
                          + ! : | + ! : | + ! : | + ! : 2 PyList_SetSlice  (in Python) + 60  [0x102ded638]
                          + ! : | + ! : | + ! : | + ! : 2 Py_ReprLeave  (in Python) + 60  [0x102e2bca8]
                          + ! : | + ! : | + ! : | + ! : | 2 _PyThreadState_GetDict  (in Python) + 28  [0x102f5c2c4]
                          + ! : | + ! : | + ! : | + ! : 2 list_ass_slice_lock_held  (in Python) + 752  [0x102df17c0]
                          + ! : | + ! : | + ! : | + ! 239 unicode_repr  (in Python) + 132,152,...  [0x102e87fe4,0x102e87ff8,...]
                          + ! : | + ! : | + ! : | + ! 237 tuple_repr  (in Python) + 40  [0x102e497f0]
                          + ! : | + ! : | + ! : | + ! : 165 Py_ReprEnter  (in Python) + 88  [0x102e2baa8]
                          + ! : | + ! : | + ! : | + ! : | 147 PyDict_GetItemWithError  (in Python) + 116  [0x102e09eec]
                          + ! : | + ! : | + ! : | + ! : | + 72 _Py_dict_lookup  (in Python) + 332  [0x102e08a48]
                          + ! : | + ! : | + ! : | + ! : | + ! 72 unicodekeys_lookup_unicode  (in Python) + 12,84,...  [0x102e0860c,0x102e08654,...]
                          + ! : | + ! : | + ! : | + ! : | + 70 _Py_dict_lookup  (in Python) + 384,72,...  [0x102e08a7c,0x102e08944,...]
                          + ! : | + ! : | + ! : | + ! : | + 5 unicodekeys_lookup_unicode  (in Python) + 252,264  [0x102e086fc,0x102e08708]
                          + ! : | + ! : | + ! : | + ! : | 13 PyDict_GetItemWithError  (in Python) + 24,32,...  [0x102e09e90,0x102e09e98,...]
                          + ! : | + ! : | + ! : | + ! : | 5 _Py_dict_lookup  (in Python) + 412  [0x102e08a98]
                          + ! : | + ! : | + ! : | + ! : 28 Py_ReprEnter  (in Python) + 60  [0x102e2ba8c]
                          + ! : | + ! : | + ! : | + ! : | 28 _PyThreadState_GetDict  (in Python) + 0,20,...  [0x102f5c2a8,0x102f5c2bc,...]
                          + ! : | + ! : | + ! : | + ! : 17 PyList_Append  (in Python) + 28,16,...  [0x102ded2b8,0x102ded2ac,...]
                          + ! : | + ! : | + ! : | + ! : 15 Py_ReprEnter  (in Python) + 104,4,...  [0x102e2bab8,0x102e2ba54,...]
                          + ! : | + ! : | + ! : | + ! : 8 Py_ReprEnter  (in Python) + 44  [0x102e2ba7c]
                          + ! : | + ! : | + ! : | + ! : | 8 _tlv_get_addr  (in libdyld.dylib) + 20,4,...  [0x18f29839c,0x18f29838c,...]
                          + ! : | + ! : | + ! : | + ! : 3 _PyThreadState_GetDict  (in Python) + 32  [0x102f5c2c8]
                          + ! : | + ! : | + ! : | + ! : 1 PyList_Append  (in Python) + 224  [0x102ded37c]
                          + ! : | + ! : | + ! : | + ! :   1 _PyObject_Realloc  (in Python) + 204  [0x102e347e0]
                          + ! : | + ! : | + ! : | + ! :     1 _platform_memmove  (in libsystem_platform.dylib) + 420  [0x18f6a5504]
                          + ! : | + ! : | + ! : | + ! 141 unicode_repr  (in Python) + 400  [0x102e880f0]
                          + ! : | + ! : | + ! : | + ! : 97 PyUnicode_New  (in Python) + 132  [0x102e6b948]
                          + ! : | + ! : | + ! : | + ! : | 77 _PyObject_Malloc  (in Python) + 52  [0x102e33fe8]
                          + ! : | + ! : | + ! : | + ! : | + 77 pymalloc_alloc  (in Python) + 88,244,...  [0x102e34088,0x102e34124,...]
                          + ! : | + ! : | + ! : | + ! : | 10 _PyObject_Malloc  (in Python) + 56,24,...  [0x102e33fec,0x102e33fcc,...]
                          + ! : | + ! : | + ! : | + ! : | 6 _PyObject_Malloc  (in Python) + 32  [0x102e33fd4]
                          + ! : | + ! : | + ! : | + ! : | + 6 _tlv_get_addr  (in libdyld.dylib) + 20,12  [0x18f29839c,0x18f298394]
                          + ! : | + ! : | + ! : | + ! : | 4 pymalloc_alloc  (in Python) + 96  [0x102e34090]
                          + ! : | + ! : | + ! : | + ! : 41 PyUnicode_New  (in Python) + 132,40,...  [0x102e6b948,0x102e6b8ec,...]
                          + ! : | + ! : | + ! : | + ! : 3 _PyObject_Malloc  (in Python) + 60,64  [0x102e33ff0,0x102e33ff4]
                          + ! : | + ! : | + ! : | + ! 138 tuple_repr  (in Python) + 168  [0x102e49870]
                          + ! : | + ! : | + ! : | + ! : 88 _PyUnicodeWriter_PrepareInternal  (in Python) + 128  [0x102e6cc88]
                          + ! : | + ! : | + ! : | + ! : | 41 PyUnicode_New  (in Python) + 132  [0x102e6b948]
                          + ! : | + ! : | + ! : | + ! : | + 19 _PyObject_Malloc  (in Python) + 52  [0x102e33fe8]
                          + ! : | + ! : | + ! : | + ! : | + ! 19 pymalloc_alloc  (in Python) + 80,0,...  [0x102e34080,0x102e34030,...]
                          + ! : | + ! : | + ! : | + ! : | + 11 _PyObject_Malloc  (in Python) + 32  [0x102e33fd4]
                          + ! : | + ! : | + ! : | + ! : | + ! 11 _tlv_get_addr  (in libdyld.dylib) + 20,12  [0x18f29839c,0x18f298394]
                          + ! : | + ! : | + ! : | + ! : | + 10 _PyObject_Malloc  (in Python) + 24,0,...  [0x102e33fcc,0x102e33fb4,...]
                          + ! : | + ! : | + ! : | + ! : | + 1 pymalloc_alloc  (in Python) + 96  [0x102e34090]
                          + ! : | + ! : | + ! : | + ! : | 30 PyUnicode_New  (in Python) + 176,20,...  [0x102e6b974,0x102e6b8d8,...]
                          + ! : | + ! : | + ! : | + ! : | 17 _PyObject_Malloc  (in Python) + 60  [0x102e33ff0]
                          + ! : | + ! : | + ! : | + ! : 40 _PyUnicodeWriter_PrepareInternal  (in Python) + 68,200,...  [0x102e6cc4c,0x102e6ccd0,...]
                          + ! : | + ! : | + ! : | + ! : 10 PyUnicode_New  (in Python) + 232  [0x102e6b9ac]
                          + ! : | + ! : | + ! : | + ! 134 tuple_repr  (in Python) + 720,428,...  [0x102e49a98,0x102e49974,...]
                          + ! : | + ! : | + ! : | + ! 90 unicode_repr  (in Python) + 492  [0x102e8814c]
                          + ! : | + ! : | + ! : | + ! : 64 _copy_characters  (in Python) + 104  [0x102e6bb3c]
                          + ! : | + ! : | + ! : | + ! : | 59 _platform_memmove  (in libsystem_platform.dylib) + 452,460,...  [0x18f6a5524,0x18f6a552c,...]
                          + ! : | + ! : | + ! : | + ! : | 5 DYLD-STUB$$memcpy  (in Python) + 4  [0x10300f938]
                          + ! : | + ! : | + ! : | + ! : 26 _copy_characters  (in Python) + 12,44,...  [0x102e6bae0,0x102e6bb00,...]
                          + ! : | + ! : | + ! : | + ! 54 tuple_repr  (in Python) + 908  [0x102e49b54]
                          + ! : | + ! : | + ! : | + ! : 40 _PyObject_Malloc  (in Python) + 52  [0x102e33fe8]
                          + ! : | + ! : | + ! : | + ! : | 40 pymalloc_alloc  (in Python) + 88,80,...  [0x102e34088,0x102e34080,...]
                          + ! : | + ! : | + ! : | + ! : 7 _PyObject_Malloc  (in Python) + 24,52  [0x102e33fcc,0x102e33fe8]
                          + ! : | + ! : | + ! : | + ! : 6 _PyObject_Malloc  (in Python) + 32  [0x102e33fd4]
                          + ! : | + ! : | + ! : | + ! : | 6 _tlv_get_addr  (in libdyld.dylib) + 12,20  [0x18f298394,0x18f29839c]
                          + ! : | + ! : | + ! : | + ! : 1 pymalloc_alloc  (in Python) + 96  [0x102e34090]
                          + ! : | + ! : | + ! : | + ! 48 PyUnicodeWriter_Finish  (in Python) + 0,104,...  [0x102e85b40,0x102e85ba8,...]
                          + ! : | + ! : | + ! : | + ! 45 PyUnicodeWriter_Finish  (in Python) + 116  [0x102e85bb4]
                          + ! : | + ! : | + ! : | + ! : 43 _PyObject_Free  (in Python) + 148,136,...  [0x102e34568,0x102e3455c,...]
                          + ! : | + ! : | + ! : | + ! : 2 _PyObject_Free  (in Python) + 32  [0x102e344f4]
                          + ! : | + ! : | + ! : | + ! :   2 _tlv_get_addr  (in libdyld.dylib) + 12,28  [0x18f298394,0x18f2983a4]
                          + ! : | + ! : | + ! : | + ! 27 unicode_decode_utf8  (in Python) + 212,108,...  [0x102e73678,0x102e73610,...]
                          + ! : | + ! : | + ! : | + ! 25 PyUnicodeWriter_Finish  (in Python) + 20  [0x102e85b54]
                          + ! : | + ! : | + ! : | + ! : 17 _PyUnicodeWriter_Finish  (in Python) + 28,0,...  [0x102e6f738,0x102e6f71c,...]
                          + ! : | + ! : | + ! : | + ! : 8 _PyUnicodeWriter_Finish  (in Python) + 68  [0x102e6f760]
                          + ! : | + ! : | + ! : | + ! :   4 resize_compact  (in Python) + 56,116,...  [0x102e84a74,0x102e84ab0,...]
                          + ! : | + ! : | + ! : | + ! :   3 resize_compact  (in Python) + 184  [0x102e84af4]
                          + ! : | + ! : | + ! : | + ! :   + 3 _PyObject_Realloc  (in Python) + 36,52,...  [0x102e34738,0x102e34748,...]
                          + ! : | + ! : | + ! : | + ! :   1 _PyObject_Realloc  (in Python) + 232  [0x102e347fc]
                          + ! : | + ! : | + ! : | + ! 20 unicode_decode_utf8  (in Python) + 108  [0x102e73610]
                          + ! : | + ! : | + ! : | + ! : 20 find_first_nonascii  (in Python) + 96,212,...  [0x102e8bd2c,0x102e8bda0,...]
                          + ! : | + ! : | + ! : | + ! 17 PyUnicode_New  (in Python) + 232  [0x102e6b9ac]
                          + ! : | + ! : | + ! : | + ! 16 _PyUnicodeWriter_PrepareInternal  (in Python) + 268  [0x102e6cd14]
                          + ! : | + ! : | + ! : | + ! 12 _PyObject_Free  (in Python) + 152  [0x102e3456c]
                          + ! : | + ! : | + ! : | + ! 8 Py_ReprLeave  (in Python) + 176  [0x102e2bd1c]
                          + ! : | + ! : | + ! : | + ! 7 PyList_Append  (in Python) + 120  [0x102ded314]
                          + ! : | + ! : | + ! : | + ! 6 unicode_decode_utf8  (in Python) + 132  [0x102e73628]
                          + ! : | + ! : | + ! : | + ! : 4 _PyObject_Malloc  (in Python) + 52  [0x102e33fe8]
                          + ! : | + ! : | + ! : | + ! : | 4 pymalloc_alloc  (in Python) + 80,0,...  [0x102e34080,0x102e34030,...]
                          + ! : | + ! : | + ! : | + ! : 2 _PyObject_Malloc  (in Python) + 24  [0x102e33fcc]
                          + ! : | + ! : | + ! : | + ! 5 PyUnicodeWriter_WriteRepr  (in Python) + 252  [0x102e85168]
                          + ! : | + ! : | + ! : | + ! 4 unicode_decode_utf8  (in Python) + 252  [0x102e736a0]
                          + ! : | + ! : | + ! : | + ! : 4 _platform_memmove  (in libsystem_platform.dylib) + 0,12,...  [0x18f6a5360,0x18f6a536c,...]
                          + ! : | + ! : | + ! : | + ! 2 _PyUnicodeWriter_Finish  (in Python) + 108,120  [0x102e6f788,0x102e6f794]
                          + ! : | + ! : | + ! : | + ! 1 PyUnicodeWriter_Finish  (in Python) + 40  [0x102e85b68]
                          + ! : | + ! : | + ! : | + ! : 1 _tlv_get_addr  (in libdyld.dylib) + 12  [0x18f298394]
                          + ! : | + ! : | + ! : | + ! 1 Py_ReprEnter  (in Python) + 176  [0x102e2bb00]
                          + ! : | + ! : | + ! : | + ! 1 _PyObject_Malloc  (in Python) + 60  [0x102e33ff0]
                          + ! : | + ! : | + ! : | + 239 PyObject_Repr  (in Python) + 24  [0x102e26f58]
                          + ! : | + ! : | + ! : | + ! 97 PyErr_CheckSignals  (in Python) + 12,128,...  [0x102fa30c8,0x102fa313c,...]
                          + ! : | + ! : | + ! : | + ! 94 _PyErr_CheckSignalsTstate  (in Python) + 0,48,...  [0x102fa3230,0x102fa3260,...]
                          + ! : | + ! : | + ! : | + ! 29 PyErr_CheckSignals  (in Python) + 36  [0x102fa30e0]
                          + ! : | + ! : | + ! : | + ! : 29 _tlv_get_addr  (in libdyld.dylib) + 24,20,...  [0x18f2983a0,0x18f29839c,...]
                          + ! : | + ! : | + ! : | + ! 19 PyErr_CheckSignals  (in Python) + 100  [0x102fa3120]
                          + ! : | + ! : | + ! : | + !   19 pthread_self  (in libsystem_pthread.dylib) + 24,28,...  [0x18f6975a8,0x18f6975ac,...]
                          + ! : | + ! : | + ! : | + 38 PyObject_Repr  (in Python) + 0,28,...  [0x102e26f40,0x102e26f5c,...]
                          + ! : | + ! : | + ! : | + 24 _PyErr_CheckSignalsTstate  (in Python) + 76  [0x102fa327c]
