Analysis of sampling Python (pid 61193) every 1 millisecond
Process:         Python [61193]
Path:            /opt/homebrew/*/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python
Load Address:    0x104bac000
Identifier:      org.python.python
Version:         3.14.6 (3.14.6)
Code Type:       ARM64
Platform:        macOS
Parent Process:  uv [61191]
Target Type:     live task

Date/Time:       2026-08-08 21:26:30.530 -0700
Launch Time:     2026-08-08 21:26:18.488 -0700
OS Version:      macOS 26.6.1 (25G76)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         129.7M
Physical footprint (peak):  145.9M
Idle exit:                  untracked
----

Call graph:
    21514 Thread_3606042   DispatchQueue_1: com.apple.main-thread  (serial)
                            + ! : | 6 _Py_dict_lookup  (in Python) + 384,16,...  [0x105588a7c,0x10558890c,...]
                            + ! : | 3 unicodekeys_lookup_unicode  (in Python) + 264  [0x105588708]
                            + ! : 6 dict_get  (in Python) + 80,36,...  [0x105594a2c,0x105594a00,...]
                            + ! : 3 method_vectorcall_FASTCALL  (in Python) + 40  [0x105547d5c]
                            + ! : | 3 _tlv_get_addr  (in libdyld.dylib) + 12,0  [0x18f298394,0x18f298388]
                            + ! : 2 _Py_dict_lookup  (in Python) + 412  [0x105588a98]
                            + ! : 2 method_check_args  (in Python) + 52  [0x10554a310]
                            + ! : 1 method_vectorcall_FASTCALL  (in Python) + 60  [0x105547d70]
                            + ! 10 PyObject_VectorcallMethod  (in Python) + 104  [0x10553b02c]
                            + ! : 6 _PyObject_GetMethodStackRef  (in Python) + 128  [0x1055aa350]
                            + ! : | 6 _PyType_LookupStackRefAndVersion  (in Python) + 12,52,...  [0x1055cd8b0,0x1055cd8d8,...]
                            + ! : 3 _PyObject_GetMethodStackRef  (in Python) + 56,260  [0x1055aa308,0x1055aa3d4]
                            + ! : 1 _PyType_LookupStackRefAndVersion  (in Python) + 144  [0x1055cd934]
                            + ! 1 method_vectorcall_FASTCALL  (in Python) + 108  [0x105547da0]
                            + 85 do_argstrip  (in Python) + 404  [0x105618150]
                            + ! 84 _platform_memmove  (in libsystem_platform.dylib) + 180,204,...  [0x18f6a5414,0x18f6a542c,...]
                            + ! 1 DYLD-STUB$$memcpy  (in Python) + 4  [0x10578f938]
                            + 35 dict_get  (in Python) + 12,64,...  [0x1055949e8,0x105594a1c,...]
                            + 30 dict_setdefault  (in Python) + 56  [0x105594c00]
                            + ! 23 dict_setdefault_ref_lock_held  (in Python) + 168  [0x10558d6f8]
                            + ! : 9 _Py_dict_lookup  (in Python) + 300,164,...  [0x105588a28,0x1055889a0,...]
                            + ! : 8 _Py_dict_lookup  (in Python) + 488  [0x105588ae4]
                            + ! : | 8 PyObject_RichCompareBool  (in Python) + 232  [0x1055a860c]
                            + ! : |   6 do_richcompare  (in Python) + 104  [0x1055a8804]
                            + ! : |   + 5 tuple_richcompare  (in Python) + 108  [0x1055c9eb0]
                            + ! : |   + ! 5 PyObject_RichCompareBool  (in Python) + 16  [0x1055a8534]
                            + ! : |   + 1 set_issubset  (in Python) + 272  [0x1055c2a78]
                            + ! : |   2 do_richcompare  (in Python) + 88,104  [0x1055a87f4,0x1055a8804]
                            + ! : 3 _Py_dict_lookup  (in Python) + 332  [0x105588a48]
                            + ! : | 2 unicodekeys_lookup_unicode  (in Python) + 84,108  [0x105588654,0x10558866c]
                            + ! : | 1 unicodekeys_lookup_unicode  (in Python) + 188  [0x1055886bc]
                            + ! : |   1 compare_unicode_unicode  (in Python) + 140  [0x105592fd0]
                            + ! : |     1 _platform_memcmp  (in libsystem_platform.dylib) + 280  [0x18f6a3028]
                            + ! : 3 _Py_dict_lookup  (in Python) + 880  [0x105588c6c]
                            + ! :   3 PyObject_RichCompareBool  (in Python) + 232  [0x1055a860c]
                            + ! :     2 do_richcompare  (in Python) + 104  [0x1055a8804]
                            + ! :     + 1 set_issubset  (in Python) + 232  [0x1055c2a50]
                            + ! :     + ! 1 set_lookkey  (in Python) + 592  [0x1055bf584]
                            + ! :     + 1 tuple_richcompare  (in Python) + 124  [0x1055c9ec0]
                            + ! :     1 do_richcompare  (in Python) + 80  [0x1055a87ec]
                            + ! 2 dict_setdefault_ref_lock_held  (in Python) + 708  [0x10558d914]
                            + ! : 1 insert_combined_dict  (in Python) + 412  [0x105593424]
                            + ! : | 1 dictresize  (in Python) + 216  [0x1055935b8]
                            + ! : |   1 _platform_memmove  (in libsystem_platform.dylib) + 180  [0x18f6a5414]
                            + ! : 1 insert_combined_dict  (in Python) + 128  [0x105593308]
                            + ! 2 dict_setdefault_ref_lock_held  (in Python) + 108,640  [0x10558d6bc,0x10558d8d0]
                            + ! 1 dict_setdefault_ref_lock_held  (in Python) + 108  [0x10558d6bc]
                            + ! : 1 frozenset_hash  (in Python) + 80  [0x1055bddbc]
                            + ! 1 insert_combined_dict  (in Python) + 308  [0x1055933bc]
                            + ! 1 tuple_hash  (in Python) + 216  [0x1055c9d08]
                            + 28 unicode_endswith  (in Python) + 120  [0x105615720]
                            + ! 28 tailmatch  (in Python) + 52,144,...  [0x1055fcce0,0x1055fcd3c,...]
                            + 28 unicode_find  (in Python) + 96  [0x1056146f4]
                            + ! 26 any_find_slice  (in Python) + 516  [0x1055fc918]
                            + ! : 26 findchar  (in Python) + 152  [0x1055f4040]
                            + ! :   26 _platform_memchr  (in libsystem_platform.dylib) + 76,104,...  [0x18f6a2e4c,0x18f6a2e68,...]
                            + ! 1 any_find_slice  (in Python) + 76  [0x1055fc760]
                            + ! 1 findchar  (in Python) + 124  [0x1055f4024]
                            + 27 unicode_startswith  (in Python) + 208  [0x105615540]
                            + ! 22 tailmatch  (in Python) + 192,52,...  [0x1055fcd6c,0x1055fcce0,...]
                            + ! 5 tailmatch  (in Python) + 256  [0x1055fcdac]
                            + !   5 _platform_memcmp  (in libsystem_platform.dylib) + 140,208,...  [0x18f6a2f9c,0x18f6a2fe0,...]
                            + 23 do_argstrip  (in Python) + 364,104,...  [0x105618128,0x105618024,...]
                            + 22 set_update  (in Python) + 44,8,...  [0x1055c4244,0x1055c4220,...]
                            + 17 do_argstrip  (in Python) + 284  [0x1056180d8]
                            + ! 8 _PyObject_Malloc  (in Python) + 96  [0x1055b4014]
                            + ! : 5 _xzm_xzone_malloc_small_freelist  (in libsystem_malloc.dylib) + 716  [0x18f4bd604]
                            + ! : 1 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 112  [0x18f4b71cc]
                            + ! : 1 DYLD-STUB$$malloc  (in Python) + 0  [0x10578f8f8]
                            + ! : 1 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 200  [0x18f4b7a18]
                            + ! 6 _PyObject_Malloc  (in Python) + 52  [0x1055b3fe8]
                            + ! : 6 pymalloc_alloc  (in Python) + 88,12,...  [0x1055b4088,0x1055b403c,...]
                            + ! 2 _PyObject_Malloc  (in Python) + 24,52  [0x1055b3fcc,0x1055b3fe8]
                            + ! 1 pymalloc_alloc  (in Python) + 108  [0x1055b409c]
                            + 13 unicode_endswith  (in Python) + 44,84,...  [0x1056156d4,0x1056156fc,...]
                            + 8 _Py_dict_lookup  (in Python) + 412,400  [0x105588a98,0x105588a8c]
                            + 7 set_update_iterable_lock_held  (in Python) + 448,436  [0x1055c21c8,0x1055c21bc]
                            + 6 mappingproxy_get  (in Python) + 96  [0x10554a6d0]
                            + ! 3 _PyArg_UnpackStack  (in Python) + 28  [0x1056acbc0]
                            + ! : 3 unpack_stack  (in Python) + 0,36,...  [0x1056aca88,0x1056acaac,...]
                            + ! 3 _PyArg_UnpackStack  (in Python) + 28,16  [0x1056acbc0,0x1056acbb4]
                            + 5 dict_get  (in Python) + 108  [0x105594a48]
                            + ! 4 tuple_hash  (in Python) + 132  [0x1055c9cb4]
                            + ! : 4 tuple_hash  (in Python) + 132,128,...  [0x1055c9cb4,0x1055c9cb0,...]
                            + ! 1 long_hash  (in Python) + 0  [0x10557e304]
                            + 3 unicode_startswith  (in Python) + 44,236,...  [0x10561549c,0x10561555c,...]
                            + 2 dict_setdefault  (in Python) + 24  [0x105594be0]
                            + 2 unicode_startswith  (in Python) + 364  [0x1056155dc]
                            + ! 2 tailmatch  (in Python) + 8,300  [0x1055fccb4,0x1055fcdd8]
                            + 1 PyLong_FromSsize_t  (in Python) + 192  [0x105577f5c]
                            + 1 PyObject_VectorcallMethod  (in Python) + 268  [0x10553b0d0]
                            + 1 dict_setdefault_ref_lock_held  (in Python) + 244  [0x10558d744]
                            + 1 set_merge_lock_held  (in Python) + 488  [0x1055c11d8]
                            + 1 set_update_internal  (in Python) + 156  [0x1055beeac]
                            + 1 unicode_find  (in Python) + 196  [0x105614758]
                            + ! 1 _tlv_get_addr  (in libdyld.dylib) + 12  [0x18f298394]
                            + 1 unicode_find  (in Python) + 176  [0x105614744]
                            1011 _PyEval_EvalFrameDefault  (in Python) + 41796  [0x1056709a8]
                            + 918 PyObject_GetAttr  (in Python) + 60  [0x1055a8eb8]
                            + ! 374 _PyObject_GenericGetAttrWithDict  (in Python) + 332  [0x1055a9864]
                            + ! : 222 _Py_dict_lookup  (in Python) + 384,72,...  [0x105588a7c,0x105588944,...]
                            + ! : 97 _Py_dict_lookup  (in Python) + 332  [0x105588a48]
                            + ! : | 97 unicodekeys_lookup_unicode  (in Python) + 56,84,...  [0x105588638,0x105588654,...]
                            + ! : 55 unicodekeys_lookup_unicode  (in Python) + 264,260  [0x105588708,0x105588704]
                            + ! 302 _PyObject_GenericGetAttrWithDict  (in Python) + 420,244,...  [0x1055a98bc,0x1055a980c,...]
                            + ! 124 _Py_dict_lookup  (in Python) + 412,408,...  [0x105588a98,0x105588a94,...]
                            + ! 80 _PyObject_GenericGetAttrWithDict  (in Python) + 148  [0x1055a97ac]
                            + ! : 72 _PyType_LookupStackRefAndVersion  (in Python) + 120,84,...  [0x1055cd91c,0x1055cd8f8,...]
                            + ! : 8 _PyType_LookupStackRefAndVersion  (in Python) + 60  [0x1055cd8e0]
                            + ! :   8 _tlv_get_addr  (in libdyld.dylib) + 20,12  [0x18f29839c,0x18f298394]
                            + ! 26 _PyObject_GenericGetAttrWithDict  (in Python) + 120  [0x1055a9790]
                            + ! : 26 _tlv_get_addr  (in libdyld.dylib) + 20,12  [0x18f29839c,0x18f298394]
                            + ! 12 _PyType_LookupStackRefAndVersion  (in Python) + 144,140  [0x1055cd934,0x1055cd930]
                            + 50 PyObject_GetAttr  (in Python) + 60,20,...  [0x1055a8eb8,0x1055a8e90,...]
                            + 43 _PyObject_GenericGetAttrWithDict  (in Python) + 476,464  [0x1055a98f4,0x1055a98e8]
                            835 _PyEval_EvalFrameDefault  (in Python) + 14820  [0x10566a048]
                            + 615 builtin_sorted  (in Python) + 176  [0x105663280]
                            + ! 614 PyObject_Vectorcall  (in Python) + 88  [0x105539934]
                            + ! : 609 list_sort  (in Python) + 80  [0x1055754f0]
                            + ! : | 212 list_sort_impl  (in Python) + 2860,2796,...  [0x10556ed38,0x10556ecf8,...]
                            + ! : | 183 list_sort_impl  (in Python) + 2812  [0x10556ed08]
                            + ! : | + 157 unsafe_latin_compare  (in Python) + 96  [0x105572148]
                            + ! : | + ! 120 _platform_memcmp  (in libsystem_platform.dylib) + 140,56,...  [0x18f6a2f9c,0x18f6a2f48,...]
                            + ! : | + ! 36 DYLD-STUB$$memcmp  (in Python) + 4,8,...  [0x10578f92c,0x10578f930,...]
                            + ! : | + ! 1 unsafe_latin_compare  (in Python) + 96  [0x105572148]
                            + ! : | + 17 unsafe_latin_compare  (in Python) + 112,4,...  [0x105572158,0x1055720ec,...]
                            + ! : | + 9 unsafe_tuple_compare  (in Python) + 80  [0x1055723a8]
                            + ! : | +   4 PyObject_RichCompareBool  (in Python) + 232  [0x1055a860c]
                            + ! : | +   : 4 do_richcompare  (in Python) + 8,24,...  [0x1055a87a4,0x1055a87b4,...]
                            + ! : | +   2 do_richcompare  (in Python) + 132  [0x1055a8820]
                            + ! : | +   1 PyObject_RichCompareBool  (in Python) + 56  [0x1055a855c]
                            + ! : | +   : 1 _tlv_get_addr  (in libdyld.dylib) + 20  [0x18f29839c]
                            + ! : | +   1 PyObject_RichCompareBool  (in Python) + 212  [0x1055a85f8]
                            + ! : | +   : 1 _Py_EnterRecursiveCallTstate  (in Python) + 8  [0x1055a71b4]
                            + ! : | +   1 PyObject_RichCompareBool  (in Python) + 280  [0x1055a863c]
                            + ! : | 93 list_sort_impl  (in Python) + 4512  [0x10556f3ac]
                            + ! : | + 60 merge_at  (in Python) + 1248  [0x105572914]
                            + ! : | + ! 46 unsafe_latin_compare  (in Python) + 96  [0x105572148]
                            + ! : | + ! : 39 _platform_memcmp  (in libsystem_platform.dylib) + 104,12,...  [0x18f6a2f78,0x18f6a2f1c,...]
                            + ! : | + ! : 6 DYLD-STUB$$memcmp  (in Python) + 4  [0x10578f92c]
                            + ! : | + ! : 1 unsafe_latin_compare  (in Python) + 96  [0x105572148]
                            + ! : | + ! 8 unsafe_latin_compare  (in Python) + 40,4,...  [0x105572110,0x1055720ec,...]
                            + ! : | + ! 4 unsafe_tuple_compare  (in Python) + 80  [0x1055723a8]
                            + ! : | + ! : 2 PyObject_RichCompareBool  (in Python) + 232  [0x1055a860c]
                            + ! : | + ! : | 1 do_richcompare  (in Python) + 104  [0x1055a8804]
                            + ! : | + ! : | + 1 PyUnicode_RichCompare  (in Python) + 156  [0x1055fec3c]
                            + ! : | + ! : | +   1 _platform_memcmp  (in libsystem_platform.dylib) + 104  [0x18f6a2f78]
                            + ! : | + ! : | 1 do_richcompare  (in Python) + 52  [0x1055a87d0]
                            + ! : | + ! : 2 PyObject_RichCompareBool  (in Python) + 56,280  [0x1055a855c,0x1055a863c]
                            + ! : | + ! 1 PyObject_RichCompareBool  (in Python) + 232  [0x1055a860c]
                            + ! : | + ! : 1 do_richcompare  (in Python) + 104  [0x1055a8804]
                            + ! : | + ! :   1 PyUnicode_RichCompare  (in Python) + 212  [0x1055fec74]
                            + ! : | + ! :     1 unicode_compare  (in Python) + 120  [0x1055fe630]
                            + ! : | + ! :       1 unicode_compare  (in Python) + 124  [0x1055fe634]
                            + ! : | + ! 1 unsafe_tuple_compare  (in Python) + 28  [0x105572374]
                            + ! : | + 18 merge_at  (in Python) + 1236,1320,...  [0x105572908,0x10557295c,...]
                            + ! : | + 5 merge_at  (in Python) + 1072  [0x105572864]
                            + ! : | + ! 5 sortslice_memcpy  (in Python) + 60  [0x1055733e0]
                            + ! : | + !   5 _platform_memmove  (in libsystem_platform.dylib) + 204,180  [0x18f6a542c,0x18f6a5414]
                            + ! : | + 4 merge_at  (in Python) + 388  [0x1055725b8]
                            + ! : | + ! 4 unsafe_latin_compare  (in Python) + 96  [0x105572148]
                            + ! : | + !   4 _platform_memcmp  (in libsystem_platform.dylib) + 256,104,...  [0x18f6a3010,0x18f6a2f78,...]
                            + ! : | + 2 merge_at  (in Python) + 124  [0x1055724b0]
                            + ! : | + ! 1 gallop_right  (in Python) + 208  [0x105573088]
                            + ! : | + ! : 1 unsafe_latin_compare  (in Python) + 96  [0x105572148]
                            + ! : | + ! :   1 _platform_memcmp  (in libsystem_platform.dylib) + 0  [0x18f6a2f10]
                            + ! : | + ! 1 gallop_right  (in Python) + 80  [0x105573008]
