Analysis of sampling Python (pid 61872) every 1 millisecond
Process:         Python [61872]
Path:            /opt/homebrew/*/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python
Load Address:    0x104334000
Identifier:      org.python.python
Version:         3.14.6 (3.14.6)
Code Type:       ARM64
Platform:        macOS
Parent Process:  uv [61870]
Target Type:     live task

Date/Time:       2026-08-08 21:28:10.392 -0700
Launch Time:     2026-08-08 21:27:58.357 -0700
OS Version:      macOS 26.6.1 (25G76)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         49.3M
Physical footprint (peak):  49.3M
Idle exit:                  untracked
----

Call graph:
    21488 Thread_3608735   DispatchQueue_1: com.apple.main-thread  (serial)
                            + ! : 82 cell_dealloc  (in Python) + 128,220,...  [0x104b00368,0x104b003c4,...]
                            + ! : 31 _PyObject_Free  (in Python) + 80,24,...  [0x104b78524,0x104b784ec,...]
                            + ! : 14 cell_dealloc  (in Python) + 284  [0x104b00404]
                            + ! : | 8 long_dealloc  (in Python) + 12,52,...  [0x104b42238,0x104b42260,...]
                            + ! : | 6 long_dealloc  (in Python) + 60  [0x104b42268]
                            + ! : |   6 _tlv_get_addr  (in libdyld.dylib) + 20,0  [0x18f29839c,0x18f298388]
                            + ! : 8 _PyObject_Free  (in Python) + 32  [0x104b784f4]
                            + ! : | 8 _tlv_get_addr  (in libdyld.dylib) + 20,12  [0x18f29839c,0x18f298394]
                            + ! : 8 cell_dealloc  (in Python) + 80  [0x104b00338]
                            + ! : | 8 _tlv_get_addr  (in libdyld.dylib) + 20,0  [0x18f29839c,0x18f298388]
                            + ! : 6 list_dealloc  (in Python) + 184,196,...  [0x104b33c7c,0x104b33c88,...]
                            + ! : 5 set_dealloc  (in Python) + 180,196,...  [0x104b81010,0x104b81020,...]
                            + ! : 2 list_dealloc  (in Python) + 96  [0x104b33c24]
                            + ! : | 2 _tlv_get_addr  (in libdyld.dylib) + 12,20  [0x18f298394,0x18f29839c]
                            + ! : 2 meth_dealloc  (in Python) + 0  [0x104b655b4]
                            + ! : 2 subtype_dealloc  (in Python) + 1060  [0x104b93654]
                            + ! : | 2 PyObject_ClearManagedDict  (in Python) + 112,152  [0x104b56320,0x104b56348]
                            + ! : 2 tuple_dealloc  (in Python) + 196  [0x104b8d688]
                            + ! : 1 set_dealloc  (in Python) + 344  [0x104b810b4]
                            + ! : | 1 _PyObject_Free  (in Python) + 180  [0x104b78588]
                            + ! : |   1 _xzm_free  (in libsystem_malloc.dylib) + 196  [0x18f4b81dc]
                            + ! : 1 subtype_dealloc  (in Python) + 0  [0x104b93230]
                            + ! 72 _PyFrame_ClearExceptCode  (in Python) + 84,108,...  [0x104c6aaa0,0x104c6aab8,...]
                            + ! 12 _PyFrame_ClearExceptCode  (in Python) + 128  [0x104c6aacc]
                            + ! : 12 _tlv_get_addr  (in libdyld.dylib) + 12,20  [0x18f298394,0x18f29839c]
                            + ! 10 cell_dealloc  (in Python) + 208,204,...  [0x104b003b8,0x104b003b4,...]
                            + ! 3 _PyObject_Free  (in Python) + 152  [0x104b7856c]
                            + ! 1 _PyFrame_ClearExceptCode  (in Python) + 512  [0x104c6ac4c]
                            + ! : 1 frame_dealloc  (in Python) + 0  [0x104b272cc]
                            + ! 1 list_dealloc  (in Python) + 404  [0x104b33d58]
                            + 78 _PyEval_FrameClearAndPop  (in Python) + 128  [0x104c38d48]
                            + ! 42 _PyFrame_ClearExceptCode  (in Python) + 360  [0x104c6abb4]
                            + ! : 18 func_dealloc  (in Python) + 104,28,...  [0x104b2b940,0x104b2b8f4,...]
                            + ! : 16 func_dealloc  (in Python) + 176  [0x104b2b988]
                            + ! : | 7 func_clear  (in Python) + 484  [0x104b2bf98]
                            + ! : | + 6 tuple_dealloc  (in Python) + 60,68,...  [0x104b8d600,0x104b8d608,...]
                            + ! : | + 1 tuple_dealloc  (in Python) + 132  [0x104b8d648]
                            + ! : | +   1 _tlv_get_addr  (in libdyld.dylib) + 20  [0x18f29839c]
                            + ! : | 7 func_clear  (in Python) + 72,48,...  [0x104b2bdfc,0x104b2bde4,...]
                            + ! : | 2 func_clear  (in Python) + 56  [0x104b2bdec]
                            + ! : |   2 _tlv_get_addr  (in libdyld.dylib) + 12  [0x18f298394]
                            + ! : 5 _PyObject_Free  (in Python) + 112,0,...  [0x104b78544,0x104b784d4,...]
                            + ! : 2 func_dealloc  (in Python) + 60  [0x104b2b914]
                            + ! : | 2 _tlv_get_addr  (in libdyld.dylib) + 12  [0x18f298394]
                            + ! : 1 _PyObject_Free  (in Python) + 32  [0x104b784f4]
                            + ! :   1 _tlv_get_addr  (in libdyld.dylib) + 20  [0x18f29839c]
                            + ! 20 _PyFrame_ClearExceptCode  (in Python) + 36,352,...  [0x104c6aa70,0x104c6abac,...]
                            + ! 7 _PyFrame_ClearExceptCode  (in Python) + 312  [0x104c6ab84]
                            + ! : 7 _tlv_get_addr  (in libdyld.dylib) + 0,20,...  [0x18f298388,0x18f29839c,...]
                            + ! 5 _PyFrame_ClearExceptCode  (in Python) + 180  [0x104c6ab00]
                            + ! : 5 listiter_dealloc  (in Python) + 72,140,...  [0x104b34d88,0x104b34dcc,...]
                            + ! 2 func_dealloc  (in Python) + 320,332  [0x104b2ba18,0x104b2ba24]
                            + ! 1 _PyFrame_ClearExceptCode  (in Python) + 128  [0x104c6aacc]
                            + ! : 1 _tlv_get_addr  (in libdyld.dylib) + 20  [0x18f29839c]
                            + ! 1 listiter_dealloc  (in Python) + 184  [0x104b34df8]
                            + 28 _PyEval_FrameClearAndPop  (in Python) + 20,60,...  [0x104c38cdc,0x104c38d04,...]
                            + 11 _PyFrame_ClearExceptCode  (in Python) + 272,268,...  [0x104c6ab5c,0x104c6ab58,...]
                            + 10 _PyThreadState_PopFrame  (in Python) + 0  [0x104ca0f48]
                            256 _PyEval_EvalFrameDefault  (in Python) + 14940  [0x104c2e0c0]
                            + 179 _Py_Dealloc  (in Python) + 100  [0x104b6ff7c]
                            + ! 117 gen_dealloc  (in Python) + 484,280,...  [0x104b1da10,0x104b1d944,...]
                            + ! 38 _PyObject_Free  (in Python) + 148,24,...  [0x104b78568,0x104b784ec,...]
                            + ! 9 _PyObject_Free  (in Python) + 32  [0x104b784f4]
                            + ! : 9 _tlv_get_addr  (in libdyld.dylib) + 20,12  [0x18f29839c,0x18f298394]
                            + ! 9 gen_dealloc  (in Python) + 84  [0x104b1d880]
                            + ! : 9 _tlv_get_addr  (in libdyld.dylib) + 20,0,...  [0x18f29839c,0x18f298388,...]
                            + ! 6 _PyGen_Finalize  (in Python) + 40,48  [0x104b1d1ec,0x104b1d1f4]
                            + 39 gen_dealloc  (in Python) + 488,500  [0x104b1da14,0x104b1da20]
                            + 28 _Py_Dealloc  (in Python) + 100,44,...  [0x104b6ff7c,0x104b6ff44,...]
                            + 5 _PyObject_Free  (in Python) + 152  [0x104b7856c]
                            + 5 _Py_Dealloc  (in Python) + 52  [0x104b6ff4c]
                            +   5 _tlv_get_addr  (in libdyld.dylib) + 20,12  [0x18f29839c,0x18f298394]
                            185 _PyEval_EvalFrameDefault  (in Python) + 23120  [0x104c300b4]
                            + 125 PyUnicode_Join  (in Python) + 48  [0x104bc1078]
                            + ! 122 PySequence_Fast  (in Python) + 328  [0x104ae20cc]
                            + ! : 105 _list_extend  (in Python) + 436  [0x104b3194c]
                            + ! : | 104 gen_iternext  (in Python) + 36  [0x104b1dd2c]
                            + ! : | + 98 gen_send_ex2  (in Python) + 196  [0x104b1ed74]
                            + ! : | + ! 38 _PyEval_EvalFrameDefault  (in Python) + 28848  [0x104c31714]
                            + ! : | + ! : 26 set_contains_lock_held  (in Python) + 88  [0x104b80dec]
                            + ! : | + ! : | 20 set_lookkey  (in Python) + 116,108,...  [0x104b833a8,0x104b833a0,...]
                            + ! : | + ! : | 6 set_lookkey  (in Python) + 244  [0x104b83428]
                            + ! : | + ! : |   5 PyObject_RichCompareBool  (in Python) + 232  [0x104b6c60c]
                            + ! : | + ! : |   ! 4 do_richcompare  (in Python) + 104  [0x104b6c804]
                            + ! : | + ! : |   ! : 3 tuple_richcompare  (in Python) + 108,0  [0x104b8deb0,0x104b8de44]
                            + ! : | + ! : |   ! : 1 tuple_richcompare  (in Python) + 108  [0x104b8deb0]
                            + ! : | + ! : |   ! :   1 PyObject_RichCompareBool  (in Python) + 40  [0x104b6c54c]
                            + ! : | + ! : |   ! 1 do_richcompare  (in Python) + 104  [0x104b6c804]
                            + ! : | + ! : |   1 PyObject_RichCompareBool  (in Python) + 240  [0x104b6c614]
                            + ! : | + ! : 7 set_contains_lock_held  (in Python) + 64  [0x104b80dd4]
                            + ! : | + ! : | 6 tuple_hash  (in Python) + 120,32,...  [0x104b8dca8,0x104b8dc50,...]
                            + ! : | + ! : | 1 tuple_hash  (in Python) + 132  [0x104b8dcb4]
                            + ! : | + ! : |   1 long_hash  (in Python) + 0  [0x104b42304]
                            + ! : | + ! : 2 set_contains_lock_held  (in Python) + 28,56  [0x104b80db0,0x104b80dcc]
                            + ! : | + ! : 2 set_lookkey  (in Python) + 340  [0x104b83488]
                            + ! : | + ! : 1 tuple_hash  (in Python) + 216  [0x104b8dd08]
                            + ! : | + ! 35 _PyEval_EvalFrameDefault  (in Python) + 31592,54492,...  [0x104c321cc,0x104c37b40,...]
                            + ! : | + ! 9 _PyEval_EvalFrameDefault  (in Python) + 28780  [0x104c316d0]
                            + ! : | + ! : 5 _Py_Dealloc  (in Python) + 100  [0x104b6ff7c]
                            + ! : | + ! : | 5 tuple_dealloc  (in Python) + 168,32,...  [0x104b8d66c,0x104b8d5e4,...]
                            + ! : | + ! : 3 tuple_dealloc  (in Python) + 420,404  [0x104b8d768,0x104b8d758]
                            + ! : | + ! : 1 _Py_Dealloc  (in Python) + 100  [0x104b6ff7c]
                            + ! : | + ! 7 _PyEval_EvalFrameDefault  (in Python) + 10200  [0x104c2ce3c]
                            + ! : | + ! : 5 _PyTuple_FromStackRefStealOnSuccess  (in Python) + 40,84,...  [0x104b8d14c,0x104b8d178,...]
                            + ! : | + ! : 2 _PyTuple_FromStackRefStealOnSuccess  (in Python) + 72  [0x104b8d16c]
                            + ! : | + ! :   2 _tlv_get_addr  (in libdyld.dylib) + 12  [0x18f298394]
                            + ! : | + ! 7 _PyEval_EvalFrameDefault  (in Python) + 51520  [0x104c36fa4]
                            + ! : | + ! : 7 _PyEval_FrameClearAndPop  (in Python) + 128  [0x104c38d48]
                            + ! : | + ! :   5 _PyFrame_ClearExceptCode  (in Python) + 360  [0x104c6abb4]
                            + ! : | + ! :   | 2 func_dealloc  (in Python) + 28,140  [0x104b2b8f4,0x104b2b964]
                            + ! : | + ! :   | 1 _PyObject_Free  (in Python) + 144  [0x104b78564]
                            + ! : | + ! :   | 1 func_clear  (in Python) + 388  [0x104b2bf38]
                            + ! : | + ! :   | 1 func_dealloc  (in Python) + 176  [0x104b2b988]
                            + ! : | + ! :   |   1 func_clear  (in Python) + 484  [0x104b2bf98]
                            + ! : | + ! :   |     1 tuple_dealloc  (in Python) + 68  [0x104b8d608]
                            + ! : | + ! :   2 _PyFrame_ClearExceptCode  (in Python) + 120,316  [0x104c6aac4,0x104c6ab88]
                            + ! : | + ! 1 _PyEval_EvalFrameDefault  (in Python) + 25992  [0x104c30bec]
                            + ! : | + ! : 1 _tlv_get_addr  (in libdyld.dylib) + 20  [0x18f29839c]
                            + ! : | + ! 1 _Py_Dealloc  (in Python) + 124  [0x104b6ff94]
                            + ! : | + 4 gen_send_ex2  (in Python) + 52  [0x104b1ece4]
                            + ! : | + ! 4 _tlv_get_addr  (in libdyld.dylib) + 20  [0x18f29839c]
                            + ! : | + 2 gen_send_ex2  (in Python) + 84,196  [0x104b1ed04,0x104b1ed74]
                            + ! : | 1 gen_iternext  (in Python) + 40  [0x104b1dd30]
                            + ! : 15 _list_extend  (in Python) + 380  [0x104b31914]
                            + ! : | 15 gen_iternext  (in Python) + 36  [0x104b1dd2c]
                            + ! : |   15 gen_send_ex2  (in Python) + 196  [0x104b1ed74]
                            + ! : |     8 _PyEval_EvalFrameDefault  (in Python) + 28848  [0x104c31714]
                            + ! : |     + 6 set_contains_lock_held  (in Python) + 88  [0x104b80dec]
                            + ! : |     + ! 5 set_lookkey  (in Python) + 100,116,...  [0x104b83398,0x104b833a8,...]
                            + ! : |     + ! 1 set_lookkey  (in Python) + 244  [0x104b83428]
                            + ! : |     + !   1 PyObject_RichCompareBool  (in Python) + 232  [0x104b6c60c]
                            + ! : |     + !     1 do_richcompare  (in Python) + 104  [0x104b6c804]
                            + ! : |     + !       1 tuple_richcompare  (in Python) + 0  [0x104b8de44]
                            + ! : |     + 2 set_contains_lock_held  (in Python) + 0,28  [0x104b80d94,0x104b80db0]
                            + ! : |     3 _PyEval_EvalFrameDefault  (in Python) + 28792,43896,...  [0x104c316dc,0x104c351dc,...]
                            + ! : |     2 _PyEval_EvalFrameDefault  (in Python) + 28780  [0x104c316d0]
                            + ! : |     + 1 _Py_Dealloc  (in Python) + 52  [0x104b6ff4c]
                            + ! : |     + ! 1 _tlv_get_addr  (in libdyld.dylib) + 4  [0x18f29838c]
                            + ! : |     + 1 tuple_dealloc  (in Python) + 404  [0x104b8d758]
                            + ! : |     1 _PyEval_EvalFrameDefault  (in Python) + 10200  [0x104c2ce3c]
                            + ! : |     + 1 _PyTuple_FromStackRefStealOnSuccess  (in Python) + 40  [0x104b8d14c]
                            + ! : |     1 _PyTuple_FromStackRefStealOnSuccess  (in Python) + 332  [0x104b8d270]
                            + ! : 2 _list_extend  (in Python) + 364  [0x104b31904]
                            + ! :   1 _PyObject_Malloc  (in Python) + 52  [0x104b77fe8]
                            + ! :   + 1 pymalloc_alloc  (in Python) + 88  [0x104b78088]
                            + ! :   1 _PyObject_Malloc  (in Python) + 0  [0x104b77fb4]
                            + ! 3 PySequence_Fast  (in Python) + 200,128  [0x104ae204c,0x104ae2004]
                            + 20 PyUnicode_Join  (in Python) + 184  [0x104bc1100]
                            + ! 14 list_dealloc  (in Python) + 348  [0x104b33d20]
                            + ! : 14 _tlv_get_addr  (in libdyld.dylib) + 20  [0x18f29839c]
                            + ! 3 list_dealloc  (in Python) + 312  [0x104b33cfc]
                            + ! : 3 _PyObject_Free  (in Python) + 0,148,...  [0x104b784d4,0x104b78568,...]
                            + ! 2 list_dealloc  (in Python) + 168,196  [0x104b33c6c,0x104b33c88]
                            + ! 1 list_dealloc  (in Python) + 96  [0x104b33c24]
                            + !   1 _tlv_get_addr  (in libdyld.dylib) + 12  [0x18f298394]
                            + 16 set_add  (in Python) + 112  [0x104b87118]
                            + ! 7 set_add_entry_takeref  (in Python) + 120,144,...  [0x104b806a4,0x104b806bc,...]
                            + ! 6 set_table_resize  (in Python) + 128  [0x104b82f5c]
                            + ! : 3 _PyObject_Malloc  (in Python) + 96  [0x104b78014]
                            + ! : | 1 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 112  [0x18f4b71cc]
                            + ! : | 1 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 8  [0x18f4b7958]
                            + ! : | 1 xzm_malloc_zone_malloc_type_malloc  (in libsystem_malloc.dylib) + 0  [0x18f4c3184]
                            + ! : 1 _PyObject_Malloc  (in Python) + 52  [0x104b77fe8]
                            + ! : | 1 pymalloc_alloc  (in Python) + 244  [0x104b78124]
                            + ! : 1 _PyObject_Malloc  (in Python) + 100  [0x104b78018]
                            + ! : 1 pymalloc_alloc  (in Python) + 108  [0x104b7809c]
                            + ! 2 set_table_resize  (in Python) + 60,188  [0x104b82f18,0x104b82f98]
                            + ! 1 set_add_entry_takeref  (in Python) + 232  [0x104b80714]
                            + !   1 PyObject_RichCompareBool  (in Python) + 232  [0x104b6c60c]
                            + !     1 do_richcompare  (in Python) + 104  [0x104b6c804]
