Analysis of sampling Python (pid 59731) every 1 millisecond
Process:         Python [59731]
Path:            /opt/homebrew/*/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python
Load Address:    0x100b00000
Identifier:      org.python.python
Version:         3.14.6 (3.14.6)
Code Type:       ARM64
Platform:        macOS
Parent Process:  uv [59730]
Target Type:     live task

Date/Time:       2026-08-08 21:22:38.404 -0700
Launch Time:     2026-08-08 21:22:34.358 -0700
OS Version:      macOS 26.6.1 (25G76)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         670.1M
Physical footprint (peak):  670.1M
Idle exit:                  untracked
----

Call graph:
    22080 Thread_3598123   DispatchQueue_1: com.apple.main-thread  (serial)
                          + ! : | + ! : | + ! : | + ! : | + ! : | 9 _tlv_get_addr  (in libdyld.dylib) + 20,0,...  [0x18f29839c,0x18f298388,...]
                          + ! : | + ! : | + ! : | + ! : | + ! : 6 _PyObject_Free  (in Python) + 152  [0x10132056c]
                          + ! : | + ! : | + ! : | + ! : | + ! : 1 pymalloc_alloc  (in Python) + 96  [0x101320090]
                          + ! : | + ! : | + ! : | + ! : | + ! 145 resize_compact  (in Python) + 212,56,...  [0x101370b10,0x101370a74,...]
                          + ! : | + ! : | + ! : | + ! : | + ! 13 _PyObject_Realloc  (in Python) + 232,236  [0x1013207fc,0x101320800]
                          + ! : | + ! : | + ! : | + ! : | + 48 _PyUnicodeWriter_PrepareInternal  (in Python) + 192,280,...  [0x101358cc8,0x101358d20,...]
                          + ! : | + ! : | + ! : | + ! : | + 6 resize_compact  (in Python) + 272,268  [0x101370b4c,0x101370b48]
                          + ! : | + ! : | + ! : | + ! : | 90 _PyUnicodeWriter_WriteStr  (in Python) + 132  [0x101370eac]
                          + ! : | + ! : | + ! : | + ! : | + 57 _copy_characters  (in Python) + 104  [0x101357b3c]
                          + ! : | + ! : | + ! : | + ! : | + ! 50 _platform_memmove  (in libsystem_platform.dylib) + 452,460,...  [0x18f6a5524,0x18f6a552c,...]
                          + ! : | + ! : | + ! : | + ! : | + ! 7 DYLD-STUB$$memcpy  (in Python) + 4  [0x1014fb938]
                          + ! : | + ! : | + ! : | + ! : | + 33 _copy_characters  (in Python) + 0,104,...  [0x101357ad4,0x101357b3c,...]
                          + ! : | + ! : | + ! : | + ! : | 46 _PyUnicodeWriter_WriteStr  (in Python) + 80,108,...  [0x101370e78,0x101370e94,...]
                          + ! : | + ! : | + ! : | + ! : | 9 _PyUnicodeWriter_PrepareInternal  (in Python) + 268  [0x101358d14]
                          + ! : | + ! : | + ! : | + ! : 66 PyUnicodeWriter_WriteRepr  (in Python) + 220  [0x101371148]
                          + ! : | + ! : | + ! : | + ! : | 50 unicode_dealloc  (in Python) + 72  [0x101373e38]
                          + ! : | + ! : | + ! : | + ! : | + 37 _PyObject_Free  (in Python) + 136,60,...  [0x10132055c,0x101320510,...]
                          + ! : | + ! : | + ! : | + ! : | + 7 PyObject_Free  (in Python) + 16  [0x10131fb94]
                          + ! : | + ! : | + ! : | + ! : | + 6 _PyObject_Free  (in Python) + 32  [0x1013204f4]
                          + ! : | + ! : | + ! : | + ! : | +   6 _tlv_get_addr  (in libdyld.dylib) + 20  [0x18f29839c]
                          + ! : | + ! : | + ! : | + ! : | 10 unicode_dealloc  (in Python) + 20,60,...  [0x101373e04,0x101373e2c,...]
                          + ! : | + ! : | + ! : | + ! : | 6 _PyObject_Free  (in Python) + 152  [0x10132056c]
                          + ! : | + ! : | + ! : | + ! : 30 PyUnicodeWriter_WriteRepr  (in Python) + 16,164,...  [0x10137107c,0x101371110,...]
                          + ! : | + ! : | + ! : | + ! : 10 _PyUnicodeWriter_WriteStr  (in Python) + 156  [0x101370ec4]
                          + ! : | + ! : | + ! : | + ! : 6 PyObject_Repr  (in Python) + 116,120  [0x101312fb4,0x101312fb8]
                          + ! : | + ! : | + ! : | + ! : 5 unicode_dealloc  (in Python) + 76  [0x101373e3c]
                          + ! : | + ! : | + ! : | + ! : 4 PyUnicodeWriter_WriteRepr  (in Python) + 172  [0x101371118]
                          + ! : | + ! : | + ! : | + ! :   4 _tlv_get_addr  (in libdyld.dylib) + 20  [0x18f29839c]
                          + ! : | + ! : | + ! : | + ! 308 tuple_repr  (in Python) + 500  [0x1013359bc]
                          + ! : | + ! : | + ! : | + ! : 153 Py_ReprLeave  (in Python) + 148  [0x101317d00]
                          + ! : | + ! : | + ! : | + ! : | 103 list_ass_slice_lock_held  (in Python) + 56,216,...  [0x1012dd508,0x1012dd5a8,...]
                          + ! : | + ! : | + ! : | + ! : | 23 list_ass_slice_lock_held  (in Python) + 256  [0x1012dd5d0]
                          + ! : | + ! : | + ! : | + ! : | + 17 _platform_memmove  (in libsystem_platform.dylib) + 0,460,...  [0x18f6a5360,0x18f6a552c,...]
                          + ! : | + ! : | + ! : | + ! : | + 6 DYLD-STUB$$memmove  (in Python) + 4  [0x1014fb944]
                          + ! : | + ! : | + ! : | + ! : | 20 list_ass_slice_lock_held  (in Python) + 216  [0x1012dd5a8]
                          + ! : | + ! : | + ! : | + ! : | + 15 _platform_memmove  (in libsystem_platform.dylib) + 428,460,...  [0x18f6a550c,0x18f6a552c,...]
                          + ! : | + ! : | + ! : | + ! : | + 5 DYLD-STUB$$memcpy  (in Python) + 4  [0x1014fb938]
                          + ! : | + ! : | + ! : | + ! : | 7 PyList_SetSlice  (in Python) + 20  [0x1012d9610]
                          + ! : | + ! : | + ! : | + ! : 102 Py_ReprLeave  (in Python) + 84  [0x101317cc0]
                          + ! : | + ! : | + ! : | + ! : | 81 PyDict_GetItemWithError  (in Python) + 116  [0x1012f5eec]
                          + ! : | + ! : | + ! : | + ! : | + 44 _Py_dict_lookup  (in Python) + 80,72,...  [0x1012f494c,0x1012f4944,...]
                          + ! : | + ! : | + ! : | + ! : | + 30 _Py_dict_lookup  (in Python) + 332  [0x1012f4a48]
                          + ! : | + ! : | + ! : | + ! : | + ! 30 unicodekeys_lookup_unicode  (in Python) + 84,56,...  [0x1012f4654,0x1012f4638,...]
                          + ! : | + ! : | + ! : | + ! : | + 7 unicodekeys_lookup_unicode  (in Python) + 264,256  [0x1012f4708,0x1012f4700]
                          + ! : | + ! : | + ! : | + ! : | 13 PyDict_GetItemWithError  (in Python) + 40,24,...  [0x1012f5ea0,0x1012f5e90,...]
                          + ! : | + ! : | + ! : | + ! : | 8 _Py_dict_lookup  (in Python) + 412  [0x1012f4a98]
                          + ! : | + ! : | + ! : | + ! : 15 Py_ReprLeave  (in Python) + 100,32,...  [0x101317cd0,0x101317c8c,...]
                          + ! : | + ! : | + ! : | + ! : 10 Py_ReprLeave  (in Python) + 40  [0x101317c94]
                          + ! : | + ! : | + ! : | + ! : | 10 _tlv_get_addr  (in libdyld.dylib) + 20  [0x18f29839c]
                          + ! : | + ! : | + ! : | + ! : 10 list_ass_slice_lock_held  (in Python) + 752,748  [0x1012dd7c0,0x1012dd7bc]
                          + ! : | + ! : | + ! : | + ! : 7 PyDict_GetItemWithError  (in Python) + 128  [0x1012f5ef8]
                          + ! : | + ! : | + ! : | + ! : 5 Py_ReprLeave  (in Python) + 60  [0x101317ca8]
                          + ! : | + ! : | + ! : | + ! : | 5 _PyThreadState_GetDict  (in Python) + 20,0  [0x1014482bc,0x1014482a8]
                          + ! : | + ! : | + ! : | + ! : 5 _PyThreadState_GetDict  (in Python) + 32  [0x1014482c8]
                          + ! : | + ! : | + ! : | + ! : 1 PyList_SetSlice  (in Python) + 60  [0x1012d9638]
                          + ! : | + ! : | + ! : | + ! 273 unicode_repr  (in Python) + 132,152,...  [0x101373fe4,0x101373ff8,...]
                          + ! : | + ! : | + ! : | + ! 265 tuple_repr  (in Python) + 40  [0x1013357f0]
                          + ! : | + ! : | + ! : | + ! : 181 Py_ReprEnter  (in Python) + 88  [0x101317aa8]
                          + ! : | + ! : | + ! : | + ! : | 150 PyDict_GetItemWithError  (in Python) + 116  [0x1012f5eec]
                          + ! : | + ! : | + ! : | + ! : | + 76 _Py_dict_lookup  (in Python) + 332  [0x1012f4a48]
                          + ! : | + ! : | + ! : | + ! : | + ! 76 unicodekeys_lookup_unicode  (in Python) + 12,56,...  [0x1012f460c,0x1012f4638,...]
                          + ! : | + ! : | + ! : | + ! : | + 64 _Py_dict_lookup  (in Python) + 384,80,...  [0x1012f4a7c,0x1012f494c,...]
                          + ! : | + ! : | + ! : | + ! : | + 10 unicodekeys_lookup_unicode  (in Python) + 264,248,...  [0x1012f4708,0x1012f46f8,...]
                          + ! : | + ! : | + ! : | + ! : | 22 PyDict_GetItemWithError  (in Python) + 40,32,...  [0x1012f5ea0,0x1012f5e98,...]
                          + ! : | + ! : | + ! : | + ! : | 9 _Py_dict_lookup  (in Python) + 412  [0x1012f4a98]
                          + ! : | + ! : | + ! : | + ! : 34 Py_ReprEnter  (in Python) + 112,4,...  [0x101317ac0,0x101317a54,...]
                          + ! : | + ! : | + ! : | + ! : 21 PyList_Append  (in Python) + 16,76,...  [0x1012d92ac,0x1012d92e8,...]
                          + ! : | + ! : | + ! : | + ! : 9 Py_ReprEnter  (in Python) + 44  [0x101317a7c]
                          + ! : | + ! : | + ! : | + ! : | 9 _tlv_get_addr  (in libdyld.dylib) + 12,20  [0x18f298394,0x18f29839c]
                          + ! : | + ! : | + ! : | + ! : 8 PyDict_GetItemWithError  (in Python) + 128  [0x1012f5ef8]
                          + ! : | + ! : | + ! : | + ! : 6 Py_ReprEnter  (in Python) + 60  [0x101317a8c]
                          + ! : | + ! : | + ! : | + ! : | 6 _PyThreadState_GetDict  (in Python) + 4,28,...  [0x1014482ac,0x1014482c4,...]
                          + ! : | + ! : | + ! : | + ! : 6 _PyThreadState_GetDict  (in Python) + 32  [0x1014482c8]
                          + ! : | + ! : | + ! : | + ! 180 unicode_repr  (in Python) + 400  [0x1013740f0]
                          + ! : | + ! : | + ! : | + ! : 141 PyUnicode_New  (in Python) + 132  [0x101357948]
                          + ! : | + ! : | + ! : | + ! : | 114 _PyObject_Malloc  (in Python) + 52  [0x10131ffe8]
                          + ! : | + ! : | + ! : | + ! : | + 114 pymalloc_alloc  (in Python) + 244,88,...  [0x101320124,0x101320088,...]
                          + ! : | + ! : | + ! : | + ! : | 11 _PyObject_Malloc  (in Python) + 32  [0x10131ffd4]
                          + ! : | + ! : | + ! : | + ! : | + 11 _tlv_get_addr  (in libdyld.dylib) + 20,0  [0x18f29839c,0x18f298388]
                          + ! : | + ! : | + ! : | + ! : | 10 pymalloc_alloc  (in Python) + 96  [0x101320090]
                          + ! : | + ! : | + ! : | + ! : | 6 _PyObject_Malloc  (in Python) + 24,32,...  [0x10131ffcc,0x10131ffd4,...]
                          + ! : | + ! : | + ! : | + ! : 34 PyUnicode_New  (in Python) + 20,84,...  [0x1013578d8,0x101357918,...]
                          + ! : | + ! : | + ! : | + ! : 5 _PyObject_Malloc  (in Python) + 60  [0x10131fff0]
                          + ! : | + ! : | + ! : | + ! 140 tuple_repr  (in Python) + 168  [0x101335870]
                          + ! : | + ! : | + ! : | + ! : 71 _PyUnicodeWriter_PrepareInternal  (in Python) + 128  [0x101358c88]
                          + ! : | + ! : | + ! : | + ! : | 34 PyUnicode_New  (in Python) + 132  [0x101357948]
                          + ! : | + ! : | + ! : | + ! : | + 11 _PyObject_Malloc  (in Python) + 24,52,...  [0x10131ffcc,0x10131ffe8,...]
                          + ! : | + ! : | + ! : | + ! : | + 10 _PyObject_Malloc  (in Python) + 52  [0x10131ffe8]
                          + ! : | + ! : | + ! : | + ! : | + ! 10 pymalloc_alloc  (in Python) + 44,80,...  [0x10132005c,0x101320080,...]
                          + ! : | + ! : | + ! : | + ! : | + 7 pymalloc_alloc  (in Python) + 96  [0x101320090]
                          + ! : | + ! : | + ! : | + ! : | + 6 _PyObject_Malloc  (in Python) + 32  [0x10131ffd4]
                          + ! : | + ! : | + ! : | + ! : | +   6 _tlv_get_addr  (in libdyld.dylib) + 12,20  [0x18f298394,0x18f29839c]
                          + ! : | + ! : | + ! : | + ! : | 32 PyUnicode_New  (in Python) + 20,56,...  [0x1013578d8,0x1013578fc,...]
                          + ! : | + ! : | + ! : | + ! : | 5 _PyObject_Malloc  (in Python) + 60  [0x10131fff0]
                          + ! : | + ! : | + ! : | + ! : 61 _PyUnicodeWriter_PrepareInternal  (in Python) + 24,200,...  [0x101358c20,0x101358cd0,...]
                          + ! : | + ! : | + ! : | + ! : 8 PyUnicode_New  (in Python) + 232,220,...  [0x1013579ac,0x1013579a0,...]
                          + ! : | + ! : | + ! : | + ! 133 unicode_repr  (in Python) + 492  [0x10137414c]
                          + ! : | + ! : | + ! : | + ! : 67 _copy_characters  (in Python) + 104  [0x101357b3c]
                          + ! : | + ! : | + ! : | + ! : | 63 _platform_memmove  (in libsystem_platform.dylib) + 452,0,...  [0x18f6a5524,0x18f6a5360,...]
                          + ! : | + ! : | + ! : | + ! : | 4 DYLD-STUB$$memcpy  (in Python) + 4  [0x1014fb938]
                          + ! : | + ! : | + ! : | + ! : 66 _copy_characters  (in Python) + 44,84,...  [0x101357b00,0x101357b28,...]
                          + ! : | + ! : | + ! : | + ! 127 tuple_repr  (in Python) + 428,720,...  [0x101335974,0x101335a98,...]
                          + ! : | + ! : | + ! : | + ! 55 PyUnicodeWriter_Finish  (in Python) + 116  [0x101371bb4]
                          + ! : | + ! : | + ! : | + ! : 44 _PyObject_Free  (in Python) + 144,136,...  [0x101320564,0x10132055c,...]
                          + ! : | + ! : | + ! : | + ! : 11 _PyObject_Free  (in Python) + 32  [0x1013204f4]
                          + ! : | + ! : | + ! : | + ! :   11 _tlv_get_addr  (in libdyld.dylib) + 20,12,...  [0x18f29839c,0x18f298394,...]
                          + ! : | + ! : | + ! : | + ! 48 tuple_repr  (in Python) + 908  [0x101335b54]
                          + ! : | + ! : | + ! : | + ! : 23 _PyObject_Malloc  (in Python) + 52  [0x10131ffe8]
                          + ! : | + ! : | + ! : | + ! : | 23 pymalloc_alloc  (in Python) + 48,88,...  [0x101320060,0x101320088,...]
                          + ! : | + ! : | + ! : | + ! : 11 _PyObject_Malloc  (in Python) + 32  [0x10131ffd4]
                          + ! : | + ! : | + ! : | + ! : | 11 _tlv_get_addr  (in libdyld.dylib) + 20,12  [0x18f29839c,0x18f298394]
                          + ! : | + ! : | + ! : | + ! : 11 _PyObject_Malloc  (in Python) + 52,24  [0x10131ffe8,0x10131ffcc]
                          + ! : | + ! : | + ! : | + ! : 3 pymalloc_alloc  (in Python) + 96  [0x101320090]
                          + ! : | + ! : | + ! : | + ! 35 PyUnicodeWriter_Finish  (in Python) + 20  [0x101371b54]
                          + ! : | + ! : | + ! : | + ! : 26 _PyUnicodeWriter_Finish  (in Python) + 28,48,...  [0x10135b738,0x10135b74c,...]
                          + ! : | + ! : | + ! : | + ! : 8 _PyUnicodeWriter_Finish  (in Python) + 68  [0x10135b760]
                          + ! : | + ! : | + ! : | + ! : | 4 resize_compact  (in Python) + 184  [0x101370af4]
                          + ! : | + ! : | + ! : | + ! : | + 2 _PyObject_Realloc  (in Python) + 44  [0x101320740]
                          + ! : | + ! : | + ! : | + ! : | + ! 2 _tlv_get_addr  (in libdyld.dylib) + 12,20  [0x18f298394,0x18f29839c]
                          + ! : | + ! : | + ! : | + ! : | + 2 _PyObject_Realloc  (in Python) + 60,132  [0x101320750,0x101320798]
                          + ! : | + ! : | + ! : | + ! : | 2 _PyObject_Realloc  (in Python) + 232,236  [0x1013207fc,0x101320800]
                          + ! : | + ! : | + ! : | + ! : | 2 resize_compact  (in Python) + 88,116  [0x101370a94,0x101370ab0]
                          + ! : | + ! : | + ! : | + ! : 1 resize_compact  (in Python) + 264  [0x101370b44]
                          + ! : | + ! : | + ! : | + ! 27 unicode_decode_utf8  (in Python) + 212,0,...  [0x10135f678,0x10135f5a4,...]
                          + ! : | + ! : | + ! : | + ! 23 PyUnicodeWriter_Finish  (in Python) + 0,32,...  [0x101371b40,0x101371b60,...]
                          + ! : | + ! : | + ! : | + ! 21 PyUnicode_New  (in Python) + 232  [0x1013579ac]
                          + ! : | + ! : | + ! : | + ! 14 tuple_repr  (in Python) + 80  [0x101335818]
                          + ! : | + ! : | + ! : | + ! : 14 _tlv_get_addr  (in libdyld.dylib) + 20,12  [0x18f29839c,0x18f298394]
                          + ! : | + ! : | + ! : | + ! 13 Py_ReprLeave  (in Python) + 176  [0x101317d1c]
                          + ! : | + ! : | + ! : | + ! 12 PyList_Append  (in Python) + 120  [0x1012d9314]
                          + ! : | + ! : | + ! : | + ! 11 _PyObject_Free  (in Python) + 152  [0x10132056c]
                          + ! : | + ! : | + ! : | + ! 9 unicode_decode_utf8  (in Python) + 132  [0x10135f628]
                          + ! : | + ! : | + ! : | + ! : 5 _PyObject_Malloc  (in Python) + 32,24,...  [0x10131ffd4,0x10131ffcc,...]
                          + ! : | + ! : | + ! : | + ! : 3 _PyObject_Malloc  (in Python) + 52  [0x10131ffe8]
                          + ! : | + ! : | + ! : | + ! : | 3 pymalloc_alloc  (in Python) + 80,48  [0x101320080,0x101320060]
                          + ! : | + ! : | + ! : | + ! : 1 _PyObject_Malloc  (in Python) + 32  [0x10131ffd4]
                          + ! : | + ! : | + ! : | + ! :   1 _tlv_get_addr  (in libdyld.dylib) + 20  [0x18f29839c]
                          + ! : | + ! : | + ! : | + ! 6 _PyUnicodeWriter_Finish  (in Python) + 112,120  [0x10135b78c,0x10135b794]
                          + ! : | + ! : | + ! : | + ! 5 PyUnicodeWriter_Finish  (in Python) + 40  [0x101371b68]
                          + ! : | + ! : | + ! : | + ! : 5 _tlv_get_addr  (in libdyld.dylib) + 20,0,...  [0x18f29839c,0x18f298388,...]
                          + ! : | + ! : | + ! : | + ! 4 PyUnicodeWriter_WriteRepr  (in Python) + 252  [0x101371168]
                          + ! : | + ! : | + ! : | + ! 4 _PyUnicodeWriter_PrepareInternal  (in Python) + 268  [0x101358d14]
                          + ! : | + ! : | + ! : | + ! 4 unicode_decode_utf8  (in Python) + 108  [0x10135f610]
                          + ! : | + ! : | + ! : | + ! : 4 find_first_nonascii  (in Python) + 0,204  [0x101377ccc,0x101377d98]
                          + ! : | + ! : | + ! : | + ! 3 unicode_decode_utf8  (in Python) + 252  [0x10135f6a0]
                          + ! : | + ! : | + ! : | + ! : 2 _platform_memmove  (in libsystem_platform.dylib) + 428,452  [0x18f6a550c,0x18f6a5524]
                          + ! : | + ! : | + ! : | + ! : 1 DYLD-STUB$$memcpy  (in Python) + 4  [0x1014fb938]
                          + ! : | + ! : | + ! : | + ! 2 Py_ReprEnter  (in Python) + 176  [0x101317b00]
                          + ! : | + ! : | + ! : | + ! 1 _PyObject_Malloc  (in Python) + 60  [0x10131fff0]
                          + ! : | + ! : | + ! : | + 230 PyObject_Repr  (in Python) + 24  [0x101312f58]
                          + ! : | + ! : | + ! : | + ! 94 PyErr_CheckSignals  (in Python) + 112,12,...  [0x10148f12c,0x10148f0c8,...]
                          + ! : | + ! : | + ! : | + ! 63 _PyErr_CheckSignalsTstate  (in Python) + 0,48,...  [0x10148f230,0x10148f260,...]
                          + ! : | + ! : | + ! : | + ! 40 PyErr_CheckSignals  (in Python) + 100  [0x10148f120]
