Analysis of sampling Python (pid 59923) every 1 millisecond
Process:         Python [59923]
Path:            /opt/homebrew/*/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python
Load Address:    0x102758000
Identifier:      org.python.python
Version:         3.14.6 (3.14.6)
Code Type:       ARM64
Platform:        macOS
Parent Process:  uv [59922]
Target Type:     live task

Date/Time:       2026-08-08 21:23:54.166 -0700
Launch Time:     2026-08-08 21:23:12.136 -0700
OS Version:      macOS 26.6.1 (25G76)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         3.6G
Physical footprint (peak):  3.6G
Idle exit:                  untracked
----

Call graph:
    20872 Thread_3599494   DispatchQueue_1: com.apple.main-thread  (serial)
                            + ! : | + ! : | + ! :   | +     1 pymalloc_alloc  (in Python) + 244  [0x10326c124]
                            + ! : | + ! : | + ! :   | 1 _PyUnicode_JoinArray  (in Python) + 464  [0x1032b534c]
                            + ! : | + ! : | + ! :   |   1 _platform_memmove  (in libsystem_platform.dylib) + 452  [0x18f6a5524]
                            + ! : | + ! : | + ! :   2 _PyEval_EvalFrameDefault  (in Python) + 23596  [0x103324290]
                            + ! : | + ! : | + ! :   | 2 PyObject_Vectorcall  (in Python) + 88  [0x1031f1934]
                            + ! : | + ! : | + ! :   |   1 method_vectorcall_VARARGS_KEYWORDS  (in Python) + 148  [0x1031ffb84]
                            + ! : | + ! : | + ! :   |   + 1 dict_update  (in Python) + 20  [0x10324d064]
                            + ! : | + ! : | + ! :   |   +   1 dict_update_common  (in Python) + 56  [0x10324d168]
                            + ! : | + ! : | + ! :   |   1 method_vectorcall_VARARGS_KEYWORDS  (in Python) + 0  [0x1031ffaf0]
                            + ! : | + ! : | + ! :   2 _PyEval_EvalFrameDefault  (in Python) + 51520  [0x10332afa4]
                            + ! : | + ! : | + ! :   | 2 _PyEval_FrameClearAndPop  (in Python) + 36  [0x10332ccec]
                            + ! : | + ! : | + ! :   |   2 _PyFrame_ClearExceptCode  (in Python) + 92,108  [0x10335eaa8,0x10335eab8]
                            + ! : | + ! : | + ! :   1 _PyEval_EvalFrameDefault  (in Python) + 7768  [0x1033204bc]
                            + ! : | + ! : | + ! :   | 1 dict_new_presized  (in Python) + 96  [0x103241418]
                            + ! : | + ! : | + ! :   1 _PyEval_EvalFrameDefault  (in Python) + 30472  [0x103325d6c]
                            + ! : | + ! : | + ! :   | 1 _Py_Dealloc  (in Python) + 100  [0x103263f7c]
                            + ! : | + ! : | + ! :   |   1 tupleiter_dealloc  (in Python) + 76  [0x1032825c8]
                            + ! : | + ! : | + ! :   1 _PyEval_EvalFrameDefault  (in Python) + 56436  [0x10332c2d8]
                            + ! : | + ! : | + ! :     1 PyObject_IsTrue  (in Python) + 100  [0x103260b84]
                            + ! : | + ! : | + ! :       1 tuple_length  (in Python) + 0  [0x103282980]
                            + ! : | + ! : | + ! 1 gen_iternext  (in Python) + 40  [0x103211d30]
                            + ! : | + ! : | + 1 builtin_sum  (in Python) + 120  [0x10331b510]
                            + ! : | + ! : | +   1 PyObject_SelfIter  (in Python) + 24  [0x103262010]
                            + ! : | + ! : | 14 _PyEval_EvalFrameDefault  (in Python) + 10200  [0x103320e3c]
                            + ! : | + ! : | + 11 _PyTuple_FromStackRefStealOnSuccess  (in Python) + 192,156,...  [0x1032811e4,0x1032811c0,...]
                            + ! : | + ! : | + 3 _PyTuple_FromStackRefStealOnSuccess  (in Python) + 380  [0x1032812a0]
                            + ! : | + ! : | +   2 _PyObject_GC_NewVar  (in Python) + 16,188  [0x1033612bc,0x103361368]
                            + ! : | + ! : | +   1 _PyObject_GC_NewVar  (in Python) + 136  [0x103361334]
                            + ! : | + ! : | +     1 _PyObject_Malloc  (in Python) + 24  [0x10326bfcc]
                            + ! : | + ! : | 5 _PyEval_EvalFrameDefault  (in Python) + 51520  [0x10332afa4]
                            + ! : | + ! : | + 3 _PyFrame_ClearExceptCode  (in Python) + 268  [0x10335eb58]
                            + ! : | + ! : | + 2 _PyEval_FrameClearAndPop  (in Python) + 36  [0x10332ccec]
                            + ! : | + ! : | +   2 _PyFrame_ClearExceptCode  (in Python) + 36,108  [0x10335ea70,0x10335eab8]
                            + ! : | + ! : | 3 _PyEval_EvalFrameDefault  (in Python) + 47696  [0x10332a0b4]
                            + ! : | + ! : | + 1 PyFunction_NewWithQualName  (in Python) + 208  [0x10321ec14]
                            + ! : | + ! : | + ! 1 PyDict_GetItemRef  (in Python) + 44  [0x103241c08]
                            + ! : | + ! : | + 1 PyFunction_NewWithQualName  (in Python) + 220  [0x10321ec20]
                            + ! : | + ! : | + ! 1 _PyDict_LoadBuiltinsFromGlobals  (in Python) + 236  [0x10324234c]
                            + ! : | + ! : | + 1 PyFunction_NewWithQualName  (in Python) + 364  [0x10321ecb0]
                            + ! : | + ! : | 1 _PyEval_EvalFrameDefault  (in Python) + 3184  [0x10331f2d4]
                            + ! : | + ! : | + 1 PyDict_GetItemRef  (in Python) + 120  [0x103241c54]
                            + ! : | + ! : | +   1 _Py_dict_lookup  (in Python) + 332  [0x103240a48]
                            + ! : | + ! : | +     1 unicodekeys_lookup_unicode  (in Python) + 364  [0x10324076c]
                            + ! : | + ! : | +       1 _platform_memcmp  (in libsystem_platform.dylib) + 272  [0x18f6a3020]
                            + ! : | + ! : | 1 _PyEval_EvalFrameDefault  (in Python) + 13212  [0x103321a00]
                            + ! : | + ! : | + 1 range_from_array  (in Python) + 48  [0x103273c90]
                            + ! : | + ! : | +   1 _PyNumber_Index  (in Python) + 0  [0x1031d4410]
                            + ! : | + ! : | 1 _PyEval_EvalFrameDefault  (in Python) + 14940  [0x1033220c0]
                            + ! : | + ! : | + 1 _Py_Dealloc  (in Python) + 100  [0x103263f7c]
                            + ! : | + ! : | +   1 gen_dealloc  (in Python) + 484  [0x103211a10]
                            + ! : | + ! : | 1 _PyEval_EvalFrameDefault  (in Python) + 32476  [0x103326540]
                            + ! : | + ! : | + 1 range_iter  (in Python) + 0  [0x103271bfc]
                            + ! : | + ! : | 1 _PyEval_EvalFrameDefault  (in Python) + 32552  [0x10332658c]
                            + ! : | + ! : | + 1 _Py_Dealloc  (in Python) + 44  [0x103263f44]
                            + ! : | + ! : | 1 _PyEval_EvalFrameDefault  (in Python) + 57188  [0x10332c5c8]
                            + ! : | + ! : |   1 _PyLong_FromSTwoDigits  (in Python) + 12  [0x103237784]
                            + ! : | + ! : 7 _PyEval_Vector  (in Python) + 220  [0x10331e2f8]
                            + ! : | + ! : | 7 _PyEvalFramePushAndInit  (in Python) + 192,316,...  [0x10332cecc,0x10332cf48,...]
                            + ! : | + ! : 3 _PyEval_Vector  (in Python) + 64,84,...  [0x10331e25c,0x10331e270,...]
                            + ! : | + ! : 1 _PyEvalFramePushAndInit  (in Python) + 360  [0x10332cf74]
                            + ! : | + ! 1 PyObject_CallOneArg  (in Python) + 60  [0x1031f1bd8]
                            + ! : | + ! : 1 _tlv_get_addr  (in libdyld.dylib) + 20  [0x18f29839c]
                            + ! : | + ! 1 PyObject_CallOneArg  (in Python) + 32  [0x1031f1bbc]
                            + ! : | + 17 list_sort_impl  (in Python) + 312,1012,...  [0x103226344,0x103226600,...]
                            + ! : | + 10 list_sort_impl  (in Python) + 576  [0x10322644c]
                            + ! : | + ! 4 unsafe_tuple_compare  (in Python) + 80  [0x10322a3a8]
                            + ! : | + ! : 2 PyObject_RichCompareBool  (in Python) + 232  [0x10326060c]
                            + ! : | + ! : | 2 do_richcompare  (in Python) + 104  [0x103260804]
                            + ! : | + ! : |   2 long_richcompare  (in Python) + 0,40  [0x103236380,0x1032363a8]
                            + ! : | + ! : 2 PyObject_RichCompareBool  (in Python) + 16,48  [0x103260534,0x103260554]
                            + ! : | + ! 2 PyObject_RichCompareBool  (in Python) + 232  [0x10326060c]
                            + ! : | + ! : 1 do_richcompare  (in Python) + 104  [0x103260804]
                            + ! : | + ! : | 1 long_richcompare  (in Python) + 168  [0x103236428]
                            + ! : | + ! : 1 do_richcompare  (in Python) + 64  [0x1032607dc]
                            + ! : | + ! 1 PyObject_RichCompareBool  (in Python) + 212  [0x1032605f8]
                            + ! : | + ! : 1 _Py_EnterRecursiveCallTstate  (in Python) + 8  [0x10325f1b4]
                            + ! : | + ! 1 PyObject_RichCompareBool  (in Python) + 280  [0x10326063c]
                            + ! : | + ! 1 unsafe_long_compare  (in Python) + 24  [0x10322a188]
                            + ! : | + ! 1 unsafe_tuple_compare  (in Python) + 84  [0x10322a3ac]
                            + ! : | + 9 list_sort_impl  (in Python) + 1972  [0x1032269c0]
                            + ! : | + ! 9 tuple_dealloc  (in Python) + 168,304,...  [0x10328166c,0x1032816f4,...]
                            + ! : | + 3 tuple_dealloc  (in Python) + 420  [0x103281768]
                            + ! : | + 1 PyObject_CallOneArg  (in Python) + 148  [0x1031f1c30]
                            + ! : | + 1 list_sort_impl  (in Python) + 636  [0x103226488]
                            + ! : | + ! 1 unsafe_tuple_compare  (in Python) + 80  [0x10322a3a8]
                            + ! : | + !   1 PyObject_RichCompareBool  (in Python) + 156  [0x1032605c0]
                            + ! : | + 1 list_sort_impl  (in Python) + 748  [0x1032264f8]
                            + ! : | + ! 1 unsafe_tuple_compare  (in Python) + 80  [0x10322a3a8]
                            + ! : | + !   1 PyObject_RichCompareBool  (in Python) + 232  [0x10326060c]
                            + ! : | + !     1 do_richcompare  (in Python) + 104  [0x103260804]
                            + ! : | + !       1 long_richcompare  (in Python) + 160  [0x103236420]
                            + ! : | + 1 list_sort_impl  (in Python) + 1140  [0x103226680]
                            + ! : | +   1 unsafe_tuple_compare  (in Python) + 80  [0x10322a3a8]
                            + ! : | +     1 PyObject_RichCompareBool  (in Python) + 280  [0x10326063c]
                            + ! : | 6 list_sort  (in Python) + 40,188,...  [0x10322d4c8,0x10322d55c,...]
                            + ! : | 3 list_sort  (in Python) + 180  [0x10322d554]
                            + ! : | + 3 _PyArg_UnpackKeywords  (in Python) + 20,292,...  [0x103363d64,0x103363e74,...]
                            + ! : | 1 cfunction_vectorcall_FASTCALL_KEYWORDS  (in Python) + 76  [0x103258ed4]
                            + ! : | 1 list_sort_impl  (in Python) + 1504  [0x1032267ec]
                            + ! : 1 PyObject_Vectorcall  (in Python) + 44  [0x1031f1908]
                            + ! : | 1 _tlv_get_addr  (in libdyld.dylib) + 12  [0x18f298394]
                            + ! : 1 PyObject_Vectorcall  (in Python) + 36  [0x1031f1900]
                            + ! 14 builtin_sorted  (in Python) + 88  [0x10331b228]
                            + ! : 11 PySequence_List  (in Python) + 184  [0x1031d5e58]
                            + ! : | 4 list_extend_dict  (in Python) + 120,72,...  [0x103229e98,0x103229e68,...]
                            + ! : | 2 list_extend_dict  (in Python) + 160  [0x103229ec0]
                            + ! : | + 2 _PyObject_Realloc  (in Python) + 252  [0x10326c810]
                            + ! : | +   2 pymalloc_alloc  (in Python) + 244  [0x10326c124]
                            + ! : | 2 list_extend_dict  (in Python) + 272  [0x103229f30]
                            + ! : | + 2 _PyDict_Next  (in Python) + 4,64  [0x10324364c,0x103243688]
                            + ! : | 1 _list_extend  (in Python) + 232  [0x103225880]
                            + ! : | + 1 fast_range_iter  (in Python) + 48  [0x103273bdc]
                            + ! : | +   1 _tlv_get_addr  (in libdyld.dylib) + 12  [0x18f298394]
                            + ! : | 1 _list_extend  (in Python) + 48  [0x1032257c8]
                            + ! : | 1 list_extend_dict  (in Python) + 208  [0x103229ef0]
                            + ! : |   1 _PyDict_Next  (in Python) + 156  [0x1032436e4]
                            + ! : 2 PySequence_List  (in Python) + 12,184  [0x1031d5dac,0x1031d5e58]
                            + ! : 1 list_extend_dict  (in Python) + 324  [0x103229f64]
                            + ! 9 builtin_sorted  (in Python) + 148  [0x10331b264]
                            + ! : 4 _PyObject_GenericGetAttrWithDict  (in Python) + 36,192,...  [0x10326173c,0x1032617d8,...]
                            + ! : 3 _PyObject_GenericGetAttrWithDict  (in Python) + 148  [0x1032617ac]
                            + ! : | 3 _PyType_LookupStackRefAndVersion  (in Python) + 0,52  [0x1032858a4,0x1032858d8]
                            + ! : 2 _PyObject_GenericGetAttrWithDict  (in Python) + 412  [0x1032618b4]
                            + ! :   1 PyCMethod_New  (in Python) + 284  [0x103258ba8]
                            + ! :   + 1 _tlv_get_addr  (in libdyld.dylib) + 12  [0x18f298394]
                            + ! :   1 PyCMethod_New  (in Python) + 228  [0x103258b70]
                            + ! 5 builtin_sorted  (in Python) + 80,76  [0x10331b220,0x10331b21c]
                            + ! 3 builtin_sorted  (in Python) + 312  [0x10331b308]
                            + ! : 2 meth_dealloc  (in Python) + 112,164  [0x103259624,0x103259658]
                            + ! : 1 meth_dealloc  (in Python) + 160  [0x103259654]
                            + ! :   1 _tlv_get_addr  (in libdyld.dylib) + 12  [0x18f298394]
                            + ! 2 PySequence_List  (in Python) + 216  [0x1031d5e78]
                            + ! 1 builtin_sorted  (in Python) + 272  [0x10331b2e0]
                            + ! : 1 _tlv_get_addr  (in libdyld.dylib) + 0  [0x18f298388]
                            + ! 1 cfunction_vectorcall_FASTCALL_KEYWORDS  (in Python) + 24  [0x103258ea0]
                            + 64 _PyObject_MakeTpCall  (in Python) + 540  [0x1031f0dc4]
                            + ! 51 dict_dealloc  (in Python) + 176  [0x103245ec4]
                            + ! : 46 dictkeys_decref  (in Python) + 216,644,...  [0x10324a704,0x10324a8b0,...]
                            + ! : 2 dictkeys_decref  (in Python) + 148  [0x10324a6c0]
                            + ! : | 2 _tlv_get_addr  (in libdyld.dylib) + 12  [0x18f298394]
                            + ! : 1 _PyObject_Free  (in Python) + 32  [0x10326c4f4]
                            + ! : | 1 _tlv_get_addr  (in libdyld.dylib) + 16  [0x18f298398]
                            + ! : 1 _PyObject_Free  (in Python) + 80  [0x10326c524]
                            + ! : 1 dictkeys_decref  (in Python) + 680  [0x10324a8d4]
                            + ! :   1 _tlv_get_addr  (in libdyld.dylib) + 20  [0x18f29839c]
                            + ! 9 dict_dealloc  (in Python) + 80,156,...  [0x103245e64,0x103245eb0,...]
                            + ! 4 dictkeys_decref  (in Python) + 60,44,...  [0x10324a668,0x10324a658,...]
                            + 62 _PyObject_MakeTpCall  (in Python) + 588,296,...  [0x1031f0df4,0x1031f0cd0,...]
                            + 28 _PyObject_MakeTpCall  (in Python) + 332  [0x1031f0cf4]
                            + ! 15 dict_new_presized  (in Python) + 8,140,...  [0x1032413c0,0x103241444,...]
                            + ! 7 dict_new_presized  (in Python) + 284  [0x1032414d4]
                            + ! : 3 new_keys_object  (in Python) + 204  [0x103249268]
                            + ! : | 2 _PyObject_Malloc  (in Python) + 24  [0x10326bfcc]
                            + ! : | 1 _PyObject_Malloc  (in Python) + 32  [0x10326bfd4]
                            + ! : |   1 _tlv_get_addr  (in libdyld.dylib) + 16  [0x18f298398]
                            + ! : 2 new_keys_object  (in Python) + 264  [0x1032492a4]
                            + ! : | 2 _platform_memset  (in libsystem_platform.dylib) + 180  [0x18f6a5144]
                            + ! : 2 new_keys_object  (in Python) + 276  [0x1032492b0]
                            + ! 3 new_dict  (in Python) + 44,108,...  [0x1032404ac,0x1032404ec,...]
                            + ! 1 dict_new_presized  (in Python) + 40  [0x1032413e0]
                            + ! : 1 _tlv_get_addr  (in libdyld.dylib) + 20  [0x18f29839c]
                            + ! 1 new_dict  (in Python) + 52  [0x1032404b4]
                            + ! : 1 _tlv_get_addr  (in libdyld.dylib) + 20  [0x18f29839c]
                            + ! 1 new_keys_object  (in Python) + 292  [0x1032492c0]
